code,course_title,points_r1_2019,points_r2_2019,points_r1_2020,points_r2_2020,*r1_2020,*r2_2020,#Test/Interview2020,points_r1_2021,points_r2_2021
AL801,Software Design for Virtual Reality and Gaming,,,303,,,,,300,
AL802,Software Design in Artificial Intelligence for Clo,,,332,,,,,313,
AL803,Software Design for Mobile Apps and Connected Devi,,,337,,,,,350,
AL805,Computer Engineering for Network Infrastructure,,,333,,,,,321,
AL810,Quantity Surveying,,,319,,,,,328,
AL811,Civil Engineering,,,320,,,,,,
AL820,Mechanical and Polymer Engineering,,,308,,,,,327,
AL830,General Nursing,,,442,,,,,451*,444
AL832,Mental Health Nursing,,,387,384,*,,,440*,431
AL835,Pharmacology,,,,,,,,356,
AL836,Nutrition and Health Science,,,334,,,,,346,
AL837,Sports Science with Exercise Physiology,,,351,,,,,357,
AL838,Biotechnology,,,307,,,,,324,
AL839,Microbiology,,,325,,,,,325,
AL840,Pharmaceutical Sciences,,,347,,,,,346,
AL841,Athletic and Rehabilitation Therapy,,,430,,,,,477,476*
AL842,Bioveterinary Science,,,313,,,,,338,
AL843,Physical Activity and Health Science,,,306,,,,,306,
AL849,Culinary Entrepreneurship,,,,,,,,297,
AL850,Business,,,309,,,,,309,
AL851,Business and Law,,,295,,,,,302,
AL852,Accounting,,,309,,,,,336,
AL854,Sport Management (with international placement),,,302,299,,,,300,299
AL855,Hospitality Management (with international placeme,,,308,,,,,309,
AL857,Digital Marketing,,,304,,,,,304,
AL859,International Business,,,,,,,,308,
AL860,Social Care Practice,,,300,,,,,301,
AL861,Animation and Illustration (portfolio),,,578,,,,#,#575,
AL863,Graphic and Digital Design (portfolio),,,781,,,,#,#747,
AL864,Early Years Care and Education,,,307,,,,,306,
AL870,Applied Psychology,,,418,,,,,484*,467*
CW018,Business (options),,,298,248,,,,307,
CW028,Early Childhood Education and Care,,,252,,,,,260,
CW038,Art (portfolio),,,700,,,,#,#700,
CW058,Tourism and Event Management,,,298,,,,,292,
CW068,Applied Social Studies in Professional Social Care,,,245,,,,,250,
CW078,Sustainable Farm Management and Agribusiness,,,269,,,,,270,
CW088,Visual Communications and Design,,,274,,,,,270,
CW108,Science (options),,,261,,,,,266,
CW128,Brewing and Distilling,,,263,,,,,307,
CW138,Sport and Exercise Science,,,423,,,,,430,423
CW148,Strength and Conditioning,,,379,,,,,388,
CW188,Sport Rehabilitation and Athletic Therapy,,,451,448,,,,451,
CW208,Computer Games Development,,,279,,,,,272,
CW238,Software Development,,,297,,,,,295,
CW248,Information Technology Management,,,285,,,,,293,
CW258,Cybercrime and IT Security,,,293,,,,,292,
CW268,Computing in Interactive Digital Art and Design,,,287,,,,,291,
CW438,Construction (options),,,272,,,,,260,251
CW468,Architectural Technology,,,262,,,,,291,283
CW478,Civil Engineering,,,433,,,,,465,
CW548,Mechanical Engineering,,,321,,,,,330,328
CW558,Electronic Systems,,,280,,,,,280,
CW568,Aerospace Engineering,,,380,,,,,371,359
CW578,TV and Media Production,,,325,,,,,318,
CW708,Law - LLB,,,302,,,,,292,
CW728,Product Design Innovation,,,252,,,,,246,
CW748,Early Childhood Education and Care,,,270,,,,,290,
CW758,Professional Social Care Practice,,,336,,,,,360,358
CW808,Media and Public Relations,,,251,,,,,247,
CW848,Digital Marketing with Analytics,,,254,,,,,269,
CW858,Sports Management and Coaching (options  portfolio,,,700,,,,#,#700,
CW908,Business (options),,,280,,,,,272,
CW938,Business with Law,,,283,,,,,270,
CW948,Accounting,,,300,,,,,319,
PC405,Social  Political and Community Studies,,,253,216,,,,263,235
PC410,Arts and Humanities (fulfils Teaching Council requ,,,252,209,,,,262,230
PC411,English and History (fulfils Teaching Council requ,,,255,209,,,,243,224
CR105,Chemical and Biopharmaceutical Engineering,,,443,,,,,443,
CR106,Software Development,,,411,,,,,431,
CR108,Mechanical Engineering,,,434,,,,,434,
CR109,Structural Engineering,,,394,,,,,396,
CR110,Automotive Business Management and Technology,,,311,,,,,336,
CR112,Creative Digital Media at CIT Crawford College of,,,361,,,,,390,
CR116,Computer Systems,,,332,,,,,365,
CR121,Music at CIT Cork School of Music,,,868,,,,#,#904,#904
CR125,Popular Music at CIT Cork School of Music,,,1088,,,,#,#1028,
CR130,Musical Theatre at CIT Cork School of Music,,,548,518,,,#,#525,
CR150,Business Information Systems,,,335,,,,,350,
CR210,Contemporary Applied Art (Ceramics  Glass  Textile,,,#+matric,,,,#,#450,
CR220,Fine Art at CIT Crawford College of Art and Design,,,#+matric,,,,#,#400,
CR225,Photography with New Media at CIT Crawford College,,,#+matric,,,,#,#435,
CR305,Physical Sciences (Common Entry),,,282,,,,,260,
CR310,IT Management,,,297,,,,,347,
CR320,Biomedical Science - Offered jointly by CIT and UC,,,565,,,,,590*,
CR325,Pharmaceutical Biotechnology,,,398,,,,,466,
CR333,Nutrition and Health Science,,,402,,,,,425,
CR335,Biological Sciences (Common Entry),,,420,,,,,473,
CR340,Analytical Chemistry with Quality Assurance,,,251,,,,,327,
CR360,Instrument Engineering,,,261,,,,,301,
CR365,Environmental Science and Sustainable Technology,,,253,,,,,262,
CR370,Agri-Biosciences,,,397,,,,,368,
CR400,Accounting,,,316,,,,,315,
CR420,Marketing,,,285,,,,,290,
CR425,International Business with Language,,,298,,,,,279,
CR430,Sport and Exercise Management,,,322,,,,,402,
CR435,Coaching Science and Sports Pedagogy,,,,,,,,410,
CR440,Montessori Education,,,288,,,,,409,408
CR500,Engineering (Common Entry),,,411,,,,,475,
CR510,Sustainable Energy Engineering,,,320,,,,,320,
CR520,Biomedical Engineering,,,444,,,,,444,
CR560,Architectural Technology,,,308,,,,,375,
CR565,Interior Architecture,,,359,,,,,431,
CR570,Quantity Surveying,,,336,,,,,375,
CR572,Construction Management,,,269,,,,,300,
CR580,Electrical Engineering,,,318,,,,,342,
CR590,Electronic Engineering,,,303,,,,,329,
CR600,Visual Communications at CIT Crawford College of A,,,#+matric,,,,#,#280,
CR660,Tourism Management,,,252,,,,,246,
CR700,Theatre and Drama Studies at CIT Cork School of Mu,,,740,645,,,#,#609,#609
CR930,Home Economics and Business,,,,,,,,518*,
CK101,Arts - 3 years,,,300,,,,,300,
CK102,Social Science,,,412,,,,,434,431
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/Eu,,,302,,,,#,#339,
CK105,Film and Screen Media - 3 years or 4 years (Intern,,,368,337,,,,421,420*
CK107,Geographical and Archaeological Sciences - 3 or 4,,,328,,,,,312,
CK108,Arts International - 4 years,,,401,,,,,440*,440
CK109,English - 3 years or 4 years (International Pathwa,,,318,,,,,367,357
CK110,World Languages,,,452,433,,,,488,
CK111,Early Years and Childhood Studies,,,419,,,,,409,403
CK112,Theatre and Performative Practices - 3 or 4 years,,,330,,,,#,#371,
CK113,Criminology - 3 years or 4 years (International Pa,,,423,,,,,464,463
CK114,Social Science (Youth and Community Work),,,,,,,#,#,
CK115,Social Work - Mature Applicants only,,,,,,,,,
CK118,Digital Humanities and IT - 3 or 4 years (Work Exp,,,336,,,,,347,339
CK120,Applied Psychology,,,533,532,*,*,,544,543*
CK121,Psychology and Computing - 3 or 4 years (Work Expe,,,466,,,,,499,488
CK122,Government and Political Science,,,337,328,,,,399,
CK123,Anthropology,,,308,,,,,308,
CK124,Education - Gaeilge,,,463,462,,,,473,
CK125,Sports Studies and Physical Education,,,510,509,*,*,,564,555*
CK201,Commerce,,,477,,*,,,500,499*
CK202,Accounting,,,509,,,,,553,543*
CK203,Business Information Systems,,,430,,,,,455,452
CK204,Finance,,,556,,,,,566*,566*
CK205,Commerce (International) with French,,,445,,,,,465,
CK206,Commerce (International) with German,,,420,418,,,,466,455
CK207,Commerce (International) with Italian,,,388,,,,,423,418
CK208,Commerce (International) with Hispanic Studies,,,402,,,,,488,486
CK209,Commerce (International) with Irish,,,484,,,,,507,
CK211,Commerce (International) with Chinese Studies,,,397,,,,,385,
CK212,Economics (through Transformational Learning) 3 or,,,444,,,,,445,444
CK213,Food Marketing and Entrepreneurship,,,462,,,,,466,
CK214,International Development,,,346,,,,,332,
CK301,Law (Pathways) -  3 or 4 years,,,507,499,,,,533,532*
CK302,Law and French,,,542,,,,,545,
CK304,Law and Irish,,,540,,,,,588,
CK307,Law and Business,,,556,,,,,589*,589*
CK401,Computer Science,,,468,,,,,503,495
CK402,Biological and Chemical Sciences,,,510,509,*,*,,555*,555
CK404,Biological  Earth and Environmental Sciences,,,467,,,,,500,495*
CK405,Genetics,,,487,,,,,543,
CK406,Chemical Sciences,,,485,472,,,,532,
CK407,Mathematical Sciences,,,566,565,,*,,566,
CK408,Physics and Astrophysics,,,554,542,,,,566,
CK409,Industrial Physics - Offered jointly by UCC and CI,,,432,,,,,465,
CK411,Data Science and Analytics,,,510,,,,,531,
CK412,Agricultural Science,,,496,496,*,*,,506,
CK504,Nutritional Sciences,,,518,,,,,555,554*
CK505,Food Science,,,441,440,,*,,463,
CK600,Engineering,,,487,,,,,510,509*
CK606,Architecture - Offered jointly by UCC and CIT,,,484,476,,,,543,
CK701,Medicine (Undergraduate Entry - HPAT required),,,731,,,,#,#738,#737*
CK702,Dentistry,,,613,613,*,*,,625*,625*
CK703,Pharmacy,,,590,589,,*,,613*,613*
CK704,Occupational Therapy,,,566,555,,*,,601*,
CK705,Speech and Language Therapy,,,520,,,,,568,566*
CK706,Public Health Sciences,,,454,,,,,500,
CK707,Medical and Health Sciences,,,542,541,,,,578*,
CK710,General Nursing,,,454,,*,,,498*,497*
CK712,Children`s and General Nursing (Integrated),,,533,,,,,565,
CK720,Mental Health Nursing,,,423,,,,,455,452
CK730,Intellectual Disability Nursing,,,419,411,,,,431,
CK740,Midwifery,,,484,,,,,509*,
CK791,Medicine  - Graduate Entry (GAMSAT required),,,57,,*,,#,#60*,#60*
AC120,International Business,,,209,,,,,294,294
AC137,Liberal Arts,,,252,,,,,271,270
CT125,Computing and IT,,,220,,,,,242,242
CT325,Business,,,338,,,,,253,253
CM001,Education - Primary Teaching,,,484,,*,,,508,
CM002,Education - Primary Teaching - Gaeltacht Applicant,,,,,,,#,#462,
CM003,Oideachas – Bunmhúinteoireacht Trí Mheán na Gaeilg,,,528,,,,#,#513,
CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilg,,,494,,,,#,#480,
CM010,Education Studies,,,319,,,,,382,327
CM020,Early Childhood Education,,,327,,,,,317,
DB500,Computing,,,218,218,,,,234,234
DB501,Computing (Cloud Computing),,,227,227,,,,,178
DB502,Computing (Data Analytics and Big Data),,,341,341,,,,267,233
DB503,Computing (Software Development),,,225,225,,,,,
DB504,Computing (Web and Mobile Technology),,,,281,,,,,
DB510,Audio Production and Music Project Management,,,234,223,,,,217,217
DB512,Business Studies,,,218,203,,,,243,210
DB514,Business Studies (Law),,,252,,,,,239,225
DB515,Business Studies (Human Resource Management),,,244,244,,,,242,217
DB517,Marketing (Event Management),,,238,,,,,233,225
DB518,Marketing (Digital Media),,,,,,,,307,209
DB521,Accounting and Finance,,,225,195,,,,243,228
DB524,Business (Information Systems),,,342,309,,,,247,239
DB525,Marketing (Digital Media and Cloud Computing),,,,,,,,288,288
DB526,Business (Cloud Computing),,,347,,,,,244,244
DB527,Applied Social Care,,,234,260,,,,254,219
DB531,Marketing,,,293,,,,,288,176
DB562,Psychology,,,243,229,,,,244,233
DB566,Social Science,,,220,227,,,,262,228
DB567,Film and Creative Media,,,218,202,,,,245,213
DB568,Law,,,219,252,,,,254,228
DB569,Business (Psychology),,,252,,,,,240,240
DC001,Education - Early Childhood Education,,,440,,,,,445,
DC002,Education - Primary Teaching,,,488,,,,,518*,
DC003,Education - Primary Teaching - Gaeltacht Applicant,,,445,,,,#,#489,
DC004,Education - Primary Teaching (Church of Ireland Ce,,,411,409,,,#,#451,
DC009,Arts (Joint Honours) - Humanities,,,376,,,,,356,
DC010,Post Primary Teacher Education - Religious Educati,,,441,429,,,,384,
DC011,Post Primary Teacher Education - Religious Educati,,,412,391,,,,409,
DC012,Post Primary Teacher Education - Religious Educati,,,378,,,,#,409,
DC013,Post Primary Teacher Ed - Gaeilge with French/Germ,,,419,,,,,413,
DC014,BA in Jazz and Contemporary Music Performance (aud,,,419,,,,#,#311,
DC110,Business Studies International,,,465,,,,,498,
DC111,Business Studies,,,488,,,,,511,
DC112,Global Business (France),,,517,510,,,,542*,
DC113,Global Business (Germany),,,462,,,,,484,
DC114,Global Business (Spain),,,522,,,,,544,
DC115,Accounting and Finance,,,510,,,,,544,
DC116,Global Business (USA),,,579,,,,,613*,
DC117,Aviation Management / Aviation Management with Pil,,,476,475,,,,484,
DC118,Gná agus Gaeilge / Business and Irish,,,359,,,,,368,
DC119,Global Business (Canada),,,564,,,,,601,
DC120,Computing for Business,,,357,,,,,403,402
DC121,Computer Science,,,400,,,,,475,
DC123,Data Science,,,465,,,,,501,
DC126,Actuarial Mathematics,,,560,,,,,577*,
DC127,Common Entry into Actuarial and Financial Mathemat,,,532,520,,,,541,
DC131,Communication Studies,,,407,402,,,,421,
DC132,Journalism,,,429,422,,,,452,
DC133,Multimedia,,,411,410,,,,435,
DC155,Applied Language and Translation Studies,,,387,,,,,427,
DC161,Analytical Science,,,498,489,*,,,498,
DC162,Chemical and Pharmaceutical Sciences,,,521,,,,,531*,
DC163,Chemical Sciences General Entry (Undenominated Ent,,,,,,,,466*,
DC166,Environmental Science and Technology,,,433,399,,,,423*,
DC168,Genetics and Cell Biology,,,512,510,*,,,543*,
DC175,Physics General Entry (options),,,419,402,,,,400,
DC180,Biological Sciences General Entry (Undenominated E,,,,,,,,530,
DC181,Biotechnology,,,499,495,,,,530,
DC190,Electronic and Computer Engineering (with choice o,,,413,,,,,488,
DC193,Mechatronic Engineering,,,411,,,,,490,
DC194,Sustainable Systems and Energy,,,,,,,,476,
DC195,Mechanical and Manufacturing Engineering,,,425,,,,,500,
DC197,Biomedical Engineering,,,423,,,,,510,
DC200,Common Entry into Engineering (Undenominated Entry,,,422,,,,,511,510
DC202,Sport Science and Health,,,500,498,,*,,511,
DC203,Science Education,,,435,,,,,462,
DC204,Athletic Therapy and Training,,,522,519,,,,558,
DC205,Physical Education with Biology,,,531,,,,,565,
DC206,Physical Education with Mathematics,,,499,,,,,521,
DC207,Psychology and Mathematics,,,,,,,,521,
DC208,Psychology,,,532,521,,,,565,
DC209,Health and Society,,,465,440,,,,477,
DC210,Psychology and Disruptive Technologies,,,,,,,,506,
DC215,General Nursing,,,454,433,,,,456*,
DC216,Mental Health Nursing,,,418,403,,,,420,
DC217,Intellectual Disability Nursing,,,370,,,,,382,
DC218,Children`s and General Nursing (Integrated),,,500,498,,,,521*,
DC230,Economics  Politics and Law,,,435,,,,,431,
DC231,International Relations,,,397,,,,,398,
DC232,Law and Society (BCL),,,466,,,,,469,
DC235,Education and Training - Daytime and Flexible Deli,,,309,,,,,302,
DC238,Social Sciences and Cultural Innovation,,,377,,,,,387,
DC240,Marketing  Innovation and Technology,,,476,474,,,,499,
DC241,Digital Business and Innovation,,,,,,,,509,
DC291,Arts (Joint Honours) - Media Studies,,,376,,,,,350,
DC292,Arts (Joint Honours) - Law,,,403,,,,,400,
DC293,Arts (Joint Honours) - International Languages,,,377,,,,,379,
DC294,Climate and Environmental Sustainability,,,,,,,,475,
DC295,Arts (Joint Honours) - Politics,,,376,,,,,349,
DL822,Arts Management,,,229,229,,,,254,
DL823,Business Management,,,235,,,,,220,
DL825,Applied Psychology,,,379,,,,,418,413
DL826,Graphic Design,,,855,,,,#,#591,
DL827,Art,,,572,,,,#,#574,
DL832,Animation,,,920,,,,#,#989,
DL833,Photography and Visual Media,,,650,,,,#,#671,#671
DL836,Creative Computing,,,219,,,,,235,
DL837,New Media Studies,,,201,,,,,298,293
DL838,Creative Music Production,,,754,,,,#,#713,
DL839,Interaction and User Experience Design,,,683,683,,,#,#757,
DL840,Digital Marketing,,,228,228,,,,210,
DL841,English and Equality Studies,,,276,,,,,277,277
DL843,Film,,,,,,,,#987,#874
DL844,Television,,,,,,,,#566,
DL845,Design for Film (degree options),,,,,,,,#628,
GC200,Business,,,252,252,,,,269,242
GC201,Accounting and Finance,,,303,303,,,,260,226
GC230,Computing Science,,,335,325,,,,300,289
GC300,Business,,,429,,,,,264,264
GC301,Accounting and Finance,,,253,253,,,,,251
GC302,Business - HRM,,,,,,,,377,377
GC307,Business (Marketing),,,,,,,,289,270
GC400,Business,,,248,248,,,,250,228
GC401,Accounting and Finance,,,240,227,,,,242,242
GC402,Business (HRM),,,264,236,,,,,
GC403,Law,,,244,228,,,,245,242
GC407,Business (Marketing),,,280,280,,,,264,264
GC430,Computing Science,,,252,220,,,,251,251
GC450,Communications and Media Production,,,254,254,,,,225,225
GC462,Design Communication (portfolio),,,,,,,#,#300,
GC489,Interior Architecture (portfolio),,,254,,,,#,#288,#274
GC494,Fashion Design (portfolio),,,337,217,,,#,#351,
BY001,Business,,,,,,,,210,210
ID001,Accounting and Finance,,,203,,,,,,
ID002,Business Studies,,,294,,,,,,
AD101,First Year Art and Design (Common Entry portfolio),,,#+matric,,,,#,#554,
AD102,Graphic Design and Moving Image Design (portfolio),,,#+matric,,,,#,#538,
AD103,Textile and Surface Design and Jewellery and Objec,,,#+matric,,,,#,#505,
AD202,Education and Design or Fine Art (Second Level Tea,,,#+matric,,,,#,#591,
AD204,Fine Art (portfolio),,,#+matric,,,,#,#514,
AD211,Fashion Design (portfolio),,,#+matric,,,,#,#760,#679
AD212,Product Design (portfolio),,,#+matric,,,,#,#413,
AD215,Visual Culture,,,377,320,,,,337,300
AD217,Illustration (portfolio),,,#+matric,,,,#,#738,
AD222,Interaction Design (portfolio),,,#+matric,,,,#,#444,
NC003,Computing (Degree Award options),,,260,,,,,271,
NC005,Human Resource Management,,,300,,,,,301,
NC009,Business,,,300,,,,,300,
NC010,Psychology,,,400,,,,,420,
NC020,Marketing Practice,,,280,,,,,270,
NC022,Accounting and Finance,,,337,,,,,330,
NC023,Technology Management (with specialisations),,,261,,,,,266,
NC030,Early Childhood Education and Care,,,,,,,,251,251
RC001,Medicine - Undergraduate Entry (HPAT required),,,733,,,,#,#741,#740*
RC004,Physiotherapy,,,566,,,,,589*,589*
RC005,Pharmacy,,,579,,,,,613*,613
RC101,Medicine - Graduate Entry (GAMSAT required),,,,,,,#,,
NM801,Montessori Education,,,220,,,,,262,
NM802,Psychology,,,,,,,,228,
TU801,Sustainable Energy Engineering,,,235,,,,,235,
TU802,Electrical Services and Energy Management,,,317,300,,,,309,
TU804,Engineering (Common Entry with Award options),,,271,,,,,270,
TU805,Engineering (General Entry),,,402,,,,,466,465
TU807,Computer Engineering in Mobile Systems,,,276,,,,,274,
TU810,Mechatronic Engineering,,,270,,,,,271,
TU811,Product Design,,,411,,,,,440,434
TU812,Design Technology and Innovation,,,270,,,,,278,
TU814,Sustainable Transport Management,,,285,251,,,,253,253
TU828,Mechanical Engineering (General Entry),,,,,,,,300,
TU829,Electronic Engineering (General Entry),,,,,,,,248,248
TU831,Architectural Technology,,,410,,,,,423,
TU832,Architecture (Suitability Test and Interview),,,622,,,,#,#644,#638
TU833,Construction Management,,,367,,,,,396,
TU834,Geographic Science,,,288,,,,,315,
TU835,Planning and Environmental Management,,,313,,,,,330,
TU836,Property Economics (Valuation Surveying),,,401,,,,,411,
TU837,Quantity Surveying and Construction Economics,,,385,,,,,413,
TU838,Sustainable Timber Technology,,,,,,,,307,271
TU851,Analytical Chemistry (Environmental  Forensic and,,,349,,,,,400,
TU852,Chemical Sciences with Medicinal Chemistry,,,476,,,,,477,
TU854,Science (General Entry),,,476,,,,,510,
TU855,Science with Nanotechnology,,,331,319,,,,322,
TU856,Computer Science,,,476,,,,,499,
TU857,Computer Science (Infrastructure),,,391,,,,,403,
TU858,Computer Science (International),,,377,,,,,395,
TU859,Computing,,,217,234,,,,251,
TU860,Computing (Information Technology),,,260,,,,,270,
TU861,Computing with Language (French/German/Spanish),,,308,308,,,,235,235
TU862,Computing with Artificial Intelligence Machine Lea,,,226,226,,,,262,
TU863,Digital Forensics and Cyber Security,,,280,,,,,282,
TU864,DNA and Forensic Analysis,,,400,390,,,,500,441
TU865,Cloud Computing,,,226,,,,,235,
TU866,Biomedical and Molecular Diagnostics,,,487,,,,,522,
TU867,Biomedical Science,,,524,,,,,576,566*
TU868,Clinical Measurement Science,,,510,,,,,542,
TU869,Environmental Health,,,336,,,,,387,
TU870,Human Nutrition and Dietetics,,,578,,,,,601*,
TU871,Optometry,,,509,,,,,532,
TU872,Public Health Nutrition,,,491,,,,,487,
TU874,Mathematical Sciences,,,341,,,,,294,294
TU875,Pharmaceutical Healthcare,,,400,,,,,451,
TU876,Pharmaceutical Science,,,377,349,,,,445,
TU877,Physics Technology,,,308,,,,,314,314
TU878,Physics with Energy and Environment,,,337,337,,,,339,
TU879,Physics with Medical Physics and Bioengineering,,,351,,,,,346,
TU880,Physics with Data Science,,,578,,,,,412,
TU881,Food Innovation,,,318,,,,,309,
TU882,Nutraceuticals in Health and Nutrition,,,397,,,,,380,
TU902,Business (options),,,271,,,,,270,
TU903,Business and Management,,,463,,,,,477,
TU904,Business and Law,,,462,,,,,462,
TU905,Economics and Finance,,,465,,,,,460,
TU906,Human Resource Management,,,395,,,,,386,377
