code,course_title,points_r1_2019,points_r2_2019,points_r1_2020,points_r2_2020,*r1_2020,*r2_2020,#Test/Interview2020,points_r1_2021,points_r2_2021
TU907,Logistics and Supply Chain Management,,,300,,,,,300,
TU910,Accounting,,,444,,,,,420,
TU912,Business Analytics,,,330,,,,,331,311
TU914,Business Computing,,,324,,,,,322,
TU917,Law (LLB ) with a Language,,,342,,,,,356,
TU918,Law (LLB),,,451,,,,,463,
TU919,Advertising and Marketing Communications,,,228,226,,,,219,
TU920,Digital Marketing,,,270,,,,,270,
TU921,Digital Marketing Technologies,,,212,212,,,,230,
TU922,Marketing,,,418,,,,,412,
TU924,E-Commerce in Retailing,,,307,,,,,307,
TU925,Retail and Services Management,,,301,,,,,307,
TU932,Business (options),,,,,,,,211,
TU933,Accounting and Finance (campus options),,,,,,,,251,
TU935,Sports Management and Coaching,,,300,,,,,300,
TU936,Sports Science and Health,,,410,391,,,,484,
TU941,Botanical Cuisine,,,249,,,,,311,
TU942,Culinary Arts,,,212,212,,,,252,
TU943,Culinary Entrepreneurship,,,278,,,,,261,
TU944,Culinary Science,,,316,,,,,336,
TU951,International Hospitality and Tourism Management,,,184,184,,,,244,
TU952,International Hospitality Management,,,300,,,,,309,
TU953,Tourism and Digital Marketing,,,290,,,,,308,
TU954,Event Management,,,356,,,,,326,
TU955,Sports and Leisure Management,,,217,317,,,,275,
TU961,Commercial Modern Music (BIMM - assessment/auditio,,,608,608,,,#,#536,#536
TU962,Drama (Performance  audition),,,379,,,,#,#448,
TU963,Music (audition),,,416,,,,#,#364,
TU965,International Business and Languages,,,356,346,,,,357,
TU967,Languages and International Tourism,,,308,,,,,298,
TU973,Design - Visual Communication (portfolio),,,717,,,,#,#700,
TU974,Fine Art (portfolio),,,709,563,,,#,#549,
TU975,Interior Design (portfolio),,,632,,,,#,#544,
TU976,Photography (portfolio),,,695,,,,#,#700,
TU978,Creative Industries and Visual Culture,,,,,,,,299,
TU981,Creative Digital Media,,,280,,,,,280,
TU982,Media Production and Digital Arts,,,320,311,,,,369,
TU983,Film and Broadcasting,,,456,451,,,,462,453
TU984,Game Design,,,381,,,,,414,
TU985,Journalism,,,322,,,,,367,
TU989,Early Childhood Care and Education (campus options,,,,,,,,270,
TU991,Applied Social Studies in Social Care,,,325,,,,,326,
TU992,Community Development and Youth Work,,,251,,,,,251,
TU995,Early Childhood Education,,,367,,,,,378,
TU996,Social Care,,,400,,,,,407,
TU997,Applied Social Care,,,310,283,,,,320,
TR002,Music,,,435,429,,,,508,477*
TR003,History,,,497,493,,,,552,543*
TR004,Law,,,566,565,,*,,590*,589
TR005,Philosophy,,,442,,,,,510,497
TR006,Psychology,,,567,555,,*,,601*,590
TR007,Clinical Speech and Language Studies,,,529,,,,,564*,
TR009,Music Education,,,420,,,,#,#496,#486
TR015,Philosophy  Political Science  Economics and Socio,,,589,,,,,613*,613*
TR016,Deaf Studies,,,340,,,,,389,
TR018,Law and French,,,565,,,,,602*,602
TR019,Law and German,,,543,542,,,,577,567
TR021,Classics  Ancient History and Archaeology,,,370,,,,,467,462
TR022,Early and Modern Irish,,,398,,,,,377,
TR023,English Studies,,,487,476,,,,546,541*
TR024,European Studies,,,544,542,,,,566,
TR025,Drama and Theatre Studies,,,564,530,,,#,#543,#519
TR028,Ancient and Medieval History and Culture,,,342,,,,,498,463
TR031,Mathematics,,,531,,,,,579,578
TR032,Engineering,,,510,509,,*,,556,555
TR033,Computer Science,,,509,,,,,566*,549
TR034,Management Science and Information Systems Studies,,,613,,*,,,625*,625*
TR035,Theoretical Physics,,,543,,,,,590,589*
TR038,Engineering with Management,,,532,,,,,589*,589*
TR039,Computer Science  Linguistics and a Language,,,454,424,,,,443,
TR040,Middle Eastern and European Languages and Cultures,,,466,,,,,520,499
TR041,Religion,,,368,,,,,417,
TR042,Film,,,489,476,,,,531,522
TR043,History of Art and Architecture,,,393,354,,,,498,486
TR051,Medicine (HPAT required),,,735,734,*,*,#,#743*,#743*
TR052,Dental Science,,,613,613,*,*,,625*,625*
TR053,Physiotherapy,,,566,566,*,*,,590*,
TR054,Occupational Therapy,,,533,,,,,578*,577*
TR055,Radiation Therapy,,,543,,,,,577,566
TR056,Human Health and Disease,,,565,,,,,601*,
TR060,Biological and Biomedical Sciences,,,543,543,*,,,578*,577*
TR061,Chemical Sciences,,,517,510,,,,558,554*
TR062,Geography and Geoscience,,,473,,,,,495,
TR063,Physical Sciences,,,498,498,*,,,554,543
TR064,Environmental Science and Engineering,,,,,,,,555,
TR072,Pharmacy,,,590,,,,,613*,613*
TR080,Global Business,,,589,,*,,,613*,
TR081,Business  Economic and Social Studies (BESS),,,543,543,*,*,,577,567*
TR084,Social Studies (Social Work),,,462,,*,,,497,487*
TR085,Business Studies and French,,,540,531,,,,564,
TR086,Business Studies and German,,,509,499,,*,,530,
TR087,Business Studies and Russian,,,474,465,,,,487,
TR089,Business Studies and Polish,,,444,424,,,,391,
TR090,Business Studies and Spanish,,,531,,*,,,566,
TR091,General Nursing (Meath and St James`s),,,429,,,,,462,456*
TR093,General Nursing (Adelaide School of Nursing),,,430,429,,,#,#473,
TR095,Mental Health Nursing,,,408,,,,,442,
TR097,Intellectual Disability Nursing,,,396,,,,,412,410
TR911,Children`s and General Nursing (Integrated),,,511,510,,,,531*,
TR913,Midwifery,,,478,477,,*,,521,
DN100,Architecture,,,510,,,,,555,
DN120,Landscape Architecture,,,407,,,,,463,435
DN130,City Planning and Environmental Policy,,,407,400,,,,445,424
DN150,Engineering (Common Entry),,,531,521,,,,565*,
DN200,Science (options),,,533,,,,,577,567
DN201,Computer Science (Common Entry),,,510,,,,,554,549
DN230,Actuarial and Financial Studies,,,601,,,,,613*,613*
DN240,Sustainability,,,440,,,,,510,
DN250,Agricultural Science (options),,,456,455,,,,454,444
DN261,Food Science,,,477,,,,,531,
DN262,Human Nutrition,,,531,,,,,566,
DN300,Veterinary Medicine - Undergraduate Entry,,,589,,,,#,#601*,
DN301,Veterinary Medicine - Graduate Entry (GAMSAT requi,,,,,,,#,,
DN310,Veterinary Nursing,,,478,477,,,,521,509
DN400,Medicine - Undergraduate Entry (HPAT required),,,737,736,,*,#,#743*,
DN401,Medicine - Graduate Entry (GAMSAT required),,,,,,,#,#61*,
DN410,Radiography,,,534,532,,*,,566*,566*
DN411,Radiography - Graduate Entry,,,,,,,#,#,
DN420,Physiotherapy,,,578,577,,*,,601*,601*
DN425,Health and Performance Science,,,510,509,,*,,544,543
DN430,Sport and Exercise Management,,,455,445,,,,484,476
DN440,Biomedical  Health and Life Sciences,,,590,589,,*,,613*,613*
DN450,General Nursing,,,429,424,*,,,462*,
DN451,Children`s and General Nursing (Integrated),,,509,506,,,,533,
DN452,Midwifery,,,489,476,,,,510,509*
DN453,Mental Health Nursing,,,397,393,,,,442,
DN520,Joint Honours (options),,,310,,,,,381,378
DN530,Humanities (options),,,340,336,,,,397,388
DN541,Modern Languages (options),,,303,,,,,320,
DN600,Law (options),,,546,544,,,,576,567*
DN610,Business and Law,,,545,,,,,573,567
DN650,Commerce,,,521,521,*,*,,555,
DN660,Commerce International (options),,,517,511,,,,555,554*
DN670,Economics and Finance,,,613,,,,,625*,625
DN700,Social Sciences (options),,,421,419,,,,475,474
DN710,Economics,,,498,498,*,*,,534,532*
DN720,Psychology,,,530,522,,*,,566,564
DN750,Social Policy and Sociology,,,378,,,,,421,
DK810,Accounting and Finance,,,305,305,,,,307,307
DK816,Business Studies,,,300,300,,,,301,301
DK820,Computing in Games Development,,,311,311,,,,309,309
DK821,Computing in Software Development,,,302,302,,,,320,316
DK822,Augmented and Virtual Reality,,,307,,,,,320,320
DK830,Building Surveying,,,336,,,,,305,
DK831,Architectural Technology,,,389,,,,,368,314
DK832,Construction Management,,,387,,,,,358,305
DK843,Engineering (Common Entry),,,340,340,,,,404,391
DK844,Mechanical Engineering,,,305,305,,,,336,336
DK845,Electrical and Electronic Engineering,,,304,304,,,,331,331
DK846,Civil Engineering,,,391,361,,,,371,371
DK850,International Tourism Management,,,317,317,,,,303,303
DK861,Arts,,,302,302,,,,302,302
DK862,Social Care,,,301,,,,,322,319
DK863,Creative Media,,,308,308,,,,336,320
DK864,Film and Television Production,,,300,300,,,,308,
DK865,Audio and Music Production,,,301,,,,,352,
DK870,General Nursing,,,403,401,,,,440*,440*
DK872,Intellectual Disability Nursing,,,336,,,,,367,366
DK874,Mental Health Nursing,,,356,,,,,398,
DK876,Early Childhood Studies,,,321,,,,,300,
DK877,Midwifery,,,440,,,,,482,477
DK880,Health and Physical Activity,,,328,,,,,301,
DK882,Agriculture (Award options),,,310,,,,,342,
DK883,Science (Award options),,,358,321,,,,373,368
DK884,Sustainable Agriculture,,,,,,,,348,
DK885,Agri-Food Production,,,,,,,,,
DK886,Biopharmaceutical Science,,,301,,,,,379,
DK887,Environmental Science,,,330,,,,,377,
GA181,Accounting,,,309,,,,,303,
GA182,Business,,,287,,,,,285,
GA183,Business Information Systems,,,296,,,,,298,
GA184,Marketing and Sales,,,307,,,,,300,
GA185,Finance and Economics,,,293,,,,,318,
GA186,Business with Entrepreneurship,,,280,,,,,287,
GA187,Rural Enterprise and Agri-Business,,,281,,,,,291,
GA281,Film and Documentary,,,304,,,,,310,301
GA282,Heritage Studies,,,220,,,,,252,
GA283,Contemporary Art (portfolio),,,679,,,,#,#790,
GA284,Design,,,303,,,,,331,
GA285,Education (Art  Design and Graphics),,,,,,,,406,
GA380,International Hotel Management,,,242,,,,,218,
GA381,International Tourism Management,,,278,,,,,252,
GA382,Culinary and Gastronomic Science,,,206,,,,,235,
GA384,Event Management with Public Relations,,,212,,,,,230,
GA480,Construction Management,,,260,,,,,302,
GA482,Quantity Surveying and Construction Economics,,,288,,,,,304,
GA483,Architectural Technology,,,265,,,,,281,273
GA484,Civil Engineering,,,290,,,,,377,
GA580,Software and Electronic Engineering,,,300,,,,,300,
GA680,Mechanical Engineering,,,330,,,,,400,
GA681,Energy Engineering,,,293,,,,,312,
GA682,Biomedical Engineering,,,313,,,,,331,
GA683,Agricultural Engineering,,,309,,,,,304,
GA684,Engineering Common Entry to Manu/Agri/Biomed/Energ,,,340,,,,,413,
GA685,Manufacturing Engineering Design,,,309,,,,,336,
GA780,Applied Freshwater and Marine Biology,,,327,,,,,366,
GA781,Applied Biology and Biopharmaceutical Science,,,337,,,,,381,
GA782,Chemical and Pharmaceutical Science,,,336,,,,,356,
GA783,Physics and Instrumentation,,,363,,,,,301,
GA784,Science (Undenominated),,,372,,,,,445,
GA785,Medical Science,,,473,,,,,517,510
GA786,Forensic Science and Analysis,,,317,,,,,408,
GA787,Computing in Software Development,,,270,,,,,310,
GA788,Computing and Digital Media,,,274,,,,,270,
GA789,Agriculture and Environmental Management,,,287,,,,,340,
GA790,Sport and Exercise Science,,,356,,,,,376,366
GA791,Public Health Nutrition,,,368,,,,,368,
GA880,General Nursing,,,429,422,*,*,,440*,
GA882,Psychiatric Nursing,,,367,,,,,369,
GA885,Outdoor Education,,,252,,,,,269,
GA887,History and Geography,,,244,,,,,201,
GA889,Applied Social Care,,,266,,,,,265,
GA890,Early Childhood Education and Care,,,270,,,,,281,227
GA891,Geography and Outdoor Education,,,244,,,,,261,
GA892,Community Development and Youth Work (Level 8),,,,,,,,,
GA980,Education (Design Graphics and Construction),,,377,,,,,410,
GA981,Furniture Design and Manufacture,,,,,,,,346,
GA982,Furniture Making and Architectural Woodworking,,,,,,,,360,
GA983,Furniture and Digital Manufacturing,,,,,,,,,
GA984,Furniture Design  Making and Technology - Common E,,,284,,,,,486,467
GY101,Arts (Joint-Honours),,,300,,,,,327,326
GY104,BSc (Psychology),,,523,520,,,,564,555
GY105,Arts (History),,,301,,,,,357,
GY109,Arts (Mathematics and Education),,,403,,,,,413,
GY110,Arts (Children and Youth Studies - options),,,357,,,,,387,
GY111,Arts (English and Creative Writing),,,330,,,,,421,420
GY113,Arts with Human Rights,,,368,,,,,413,
GY115,Arts with Performing Arts Studies,,,387,,,,,300,
GY118,Arts (Drama  Theatre and Performance Studies),,,451,,,,,453,430
GY119,Arts (Journalism),,,400,,,,,484,473
GY122,Na Dána (Cumarsáid agus Gaeilge),,,361,,,,,410,
GY123,Applied Social Sciences,,,358,,,,,419,
GY125,Arts (Digital Arts and Technology),,,328,,,,,403,
GY127,Arts (Film and Digital Media),,,401,,,,,430,421
GY128,Arts (Global Languages),,,352,,,,,346,
GY129,Arts (Global Experience),,,420,,,,,465,
GY130,Arts (Music),,,408,,,,,462,
GY132,Government (Politics  Economics and Law),,,407,,,,,465,451
GY133,Education (Computer Science and Mathematical Studi,,,422,,,,,454,
GY134,Geography and Geosystems,,,410,,,,,425,
GY135,Arts (Global Media),,,,,,,,442,
GY136,Na Dána (Léann Teanga - options),,,,,,,,526,
GY201,Commerce,,,433,,,,,476,
GY202,Commerce (International) with French,,,484,,,,,520,
GY203,Commerce (International) with German,,,489,,,,,518,
GY204,Commerce (International) with Spanish,,,495,,,,,506,
GY206,Business Information Systems (Work Placement and O,,,465,,,,,509,
GY207,Commerce (Accounting) including optional Global Ex,,,509,,,,,543,
GY208,Commerce (Gaeilge),,,473,,,,,508,
GY209,Commerce (Global Experience),,,530,,,,,551,
GY250,Law and Business,,,487,,,,,510,
GY251,Law (BCL),,,499,,,,,542,
GY252,Law (BCL) and Human Rights,,,520,,,,,565,
GY253,Law and Taxation,,,509,,,,,506,
GY254,Law (BCL)  Criminology and Criminal Justice,,,530,,,,,548,
GY261,Business Studies in International Hotel Management,,,497,,,,#,#503,
GY262,Commerce in International Hotel Management (interv,,,681,,,,#,#709,
GY301,Science,,,433,432,,,,489,488
GY303,Biomedical Science,,,556,,,,,613,
GY304,Biotechnology,,,465,,,,,498,495
GY308,Environmental Science,,,408,,,,,431,430
GY309,Financial Mathematics and Economics,,,487,,,,,509,
GY310,Marine Science,,,419,,,,,467,
GY313,Environmental Health and Safety,,,412,,,,,412,
GY314,Earth and Ocean Sciences,,,403,,,,,422,
GY318,Biopharmaceutical Chemistry,,,509,,,,,555,
GY319,Mathematical Science,,,476,,,,,543,
GY320,Physics (Degree options: Applied Astrophysics Biom,,,402,,,,,465,
GY321,Genetics and Genomics,,,508,,,,,532,
GY322,Agricultural Sciences,,,,,,,,485,
GY350,Computer Science and Information Technology,,,403,,,,,495,
GY401,Engineering (Undenominated),,,465,,,,,522,520
GY402,Civil Engineering,,,455,,,,,533,521
GY405,Mechanical Engineering,,,454,,,,,541,
GY406,Electronic and Computer Engineering,,,510,,,,,555,
GY408,Biomedical Engineering,,,509,,,,,554,
GY410,Project and Construction Management,,,403,,,,,431,
GY413,Energy Systems Engineering,,,502,,,,,509,
GY414,Electrical and Electronic Engineering,,,405,,,,,433,
GY501,Medicine (five year/six year course  HPAT required,,,728,,*,,#,#737*,#737*
GY502,Occupational Therapy,,,555,,,,,601,
GY503,Speech and Language Therapy,,,543,,,,,578,
GY504,Podiatric Medicine,,,443,,,,,531,526
GY515,General Nursing (Galway and Portiuncula),,,476,473,,,,502,496
GY516,Mental Health Nursing,,,440,,,,,475,441
GY517,Midwifery,,,495,,,,,520,509
LY108,Business - Accounting,,,309,,,,,312,
LY118,Business,,,290,,,,,288,
LY128,Marketing with Online Technologies,,,,,,,,261,261
LY208,Law,,,300,,,,,300,290
LY228,Sports and Exercise - Common Entry,,,300,,,,,290,
LY408,Design - Common Entry,,,320,,,,#,#301,
LY508,Fire Safety Engineering,,,276,,,,,283,
LY518,Quantity Surveying,,,301,,,,,304,
LY528,Construction Management,,,271,,,,,262,
LY538,Architectural Technology,,,,,,,,234,234
LY608,Mechanical Engineering,,,300,,,,,300,
LY618,Electronic Engineering,,,312,,,,,321,
LY708,Applied Computing,,,306,,,,,320,
LY748,Computer Science,,,317,317,,,,316,
LY818,Science - Common Entry,,,303,,,,,302,
LY828,Agriculture - Common Entry,,,307,,,,,308,300
LY908,General Nursing,,,400,,*,,,429*,
LY918,Psychiatric Nursing,,,357,,*,,,367*,
LY928,Intellectual Disability Nursing,,,326,,*,,,357,
LY968,Early Childhood Care  Health and Education,,,303,,,,,288,
LY978,Health and Social Care - Common Entry,,,280,,,,,279,
MI001,Contemporary and Applied Theatre Studies,,,375,,,,,209,
MI002,Arts,,,300,281,,,,280,
MI004,Education - Primary Teaching - International,,,577,,,,,589,
MI005,Education - Primary Teaching,,,495,,,,,522,
MI006,Education - Primary Teaching - Gaeltacht Applicant,,,456,,,,#,#485,
MI007,Early Childhood Care and Education,,,357,,,,,409,
MI008,Education and Psychology - Primary Teaching,,,588,,,,,590,
MI009,Education  Business Studies and Accounting,,,402,,,,,434,
MI010,Education  Business Studies and Religious Studies,,,368,,,,,370,
MI011,Education  Gaeilge and Religious Studies,,,409,,,,,407,
MI012,Education  Gaeilge and Business Studies,,,401,,,,,387,
MI013,Education  Mathematics and Gaeilge,,,444,,,,,509,
MI014,Education  Mathematics and Business Studies,,,434,,,,,476,
CI110,Counselling and Psychotherapy,,,310,,,,,292,
CI111,Counselling and Psychotherapy with Addiction Studi,,,301,,,,,290,
CI112,Counselling and Psychotherapy with Youth Studies,,,311,,,,,325,
LC110,Art and Design (Common Entry  portfolio),,,740,,,,#,#794,
LC114,Fashion and Textiles for Product and Costume (port,,,880,,,,#,#914,
LC115,Art and Design Teacher Education (LIT and UL  port,,,942,,,,#,#993,
LC220,Digital Marketing,,,262,,,,,263,
LC223,Law and Taxation,,,307,,,,,331,
LC224,Accounting and Finance,,,300,,,,,300,
LC225,Marketing and Management,,,298,,,,,298,
LC226,Enterprise and Innovation,,,234,234,,,,255,
LC233,Software Development,,,272,,,,,280,
LC234,Immersive Digital Media and Spatial Computing,,,225,,,,,226,
LC236,Internet Systems Development,,,262,260,,,,260,
LC239,Computer Networks and Systems Management,,,307,,,,,317,
LC241,Construction Management,,,255,,,,,326,
LC242,Property Valuation and Management,,,282,,,,,308,
LC243,Quantity Surveying,,,294,,,,,278,
LC248,Built Environment (Common Entry),,,288,,,,,300,
LC252,Civil Engineering Management,,,270,,,,,264,
LC263,Medical Technology,,,294,,,,,391,
LC265,Forensic and Pharmaceutical Sciences,,,413,,,,,498,
LC266,Drug and Medicinal Product Analysis,,,262,,,,,252,
LC275,Electrical Engineering,,,298,,,,,361,347
LC288,Mechanical Engineering,,,347,346,,,,378,369
LC289,Precision Engineering,,,291,,,,,261,
LC292,Social Care Work,,,367,,,,,374,
LC293,Business Studies with Travel and Tourism Managemen,,,307,,,,,271,264
LC294,Business Studies with Event Management,,,279,,,,,279,
LC295,Business Studies with Sports Management,,,252,,,,,262,
LC297,Community and Addiction Studies,,,235,,,,,272,262
LC320,Business,,,346,,,,,381,
LC330,Business with Computing,,,297,,,,,328,308
LC340,Interior Design,,,350,,,,,391,368
LC362,Biotechnology and Biopharmaceutical Sciences,,,413,,,,,429,
LC371,Creative Broadcast and Film Production,,,309,,,,,325,310
LC372,Music Technology and Production,,,325,,,,,377,
LC374,Renewable and Electrical Energy Engineering,,,318,,,,,337,319
LC375,Industrial Automation and Robotic Systems,,,317,,,,,309,
LC376,Electronic Engineering with Computer Systems,,,318,,,,,357,
LC380,Automotive Engineering and Transport Management,,,303,298,,,,298,
LC392,Business Studies in Beauty and Spa Management,,,236,,,,,328,317
LC393,Early Childhood Education and Care,,,236,,,,,309,276
LC402,Social Care Work,,,225,,,,,228,
LC408,Environmental Science and Climate,,,279,,,,,279,
LC416,Business,,,274,,,,,260,
LC418,Computing - Games Design and Development,,,270,,,,,260,256
LC422,Applied Strength and Conditioning,,,298,,,,,289,
LC502,Game Art and Design (portfolio),,,852,,,,#,#841,
LC517,Creative Media and Design,,,234,,,,,279,
LC518,Digital Animation Production (portfolio),,,808,,,,#,#807,
LC612,Social Care Work,,,320,,,,,309,
LM002,Arts,,,348,,,,,360*,360
LM019,Social Sciences,,,,,,,,451,
LM020,Law and Accounting,,,465,,,,,474,
LM026,Performing Arts (audition format TBC),,,303,,,,#,#329,
LM028,Criminal Justice,,,418,,,,,420,
LM029,Law Plus,,,490,,,,,530,
LM038,Psychology and Sociology,,,500,,,,,530,
LM039,Journalism and Digital Communication,,,402,,,,,432,
LM040,European Studies,,,369,,,,,409,
LM044,Applied Languages,,,442,,,,,429,
LM050,Business Studies (options),,,431,,,,,451,
LM056,International Business,,,528,,,,,555*,
LM058,Financial Mathematics,,,403,,,,,468,
LM063,Technology Management,,,379,,,,,410,
LM066,Environmental Science,,,,,,,,430,
LM068,Food Science and Health,,,421,,,,,464*,
LM076,Product Design and Technology (portfolio required),,,408,,,,#,#401,
LM077,Aeronautical Engineering,,,520,,,,,567,
LM082,Construction Management and Engineering,,,398,,,,,446*,
LM089,Sport and Exercise Sciences,,,474,,,,,498*,
LM090,Physical Education with concurrent Teacher Educati,,,532,,*,,,552,544*
LM091,Languages with concurrent Teacher Education,,,517,,,,,506,
LM092,Science with Teacher Ed (Biology with Physics/Chem,,,507,,,,,521,
LM093,Equine Science,,,339,,,,,367,
LM094,Materials and Architectural Technology with concur,,,440,,,,,475,
LM095,Materials and Engineering Technology with concurre,,,367,,,,,425,
LM096,Science with Teacher Ed (Physical Sciences with Ch,,,405,,,,,454,
LM097,Mathematics and Computer Science with concurrent T,,,402,,,,,465,
LM099,Architecture,,,498,,,,#,520,
LM100,Physiotherapy,,,589,,*,,,613*,
LM101,Medicine  - Graduate Entry (GAMSAT required),,,55,,*,,#,#57*,
