code,course_title,points_r1_2019,points_r2_2019,points_r1_2020,points_r2_2020,*r1_2020,*r2_2020,#Test/Interview2020,points_r1_2021,points_r2_2021
LM102,Psychology,,,509,,,,,534,
LM103,Paramedic Studies (Full B/Provisional C1 Drivers L,,,392,,,,#,#429,
LM105,Exercise and Health Fitness Management,,,,,,,,441,
LM115,Chemical and Biochemical Engineering,,,454,,,,,476,
LM116,Engineering (Biomedical/Civil/Design and Manufactu,,,476,,*,,,498*,
LM118,Electronic and Computer Engineering,,,403,,,,,445,
LM121,Computer Science (Computer Systems/Games Dev/Cyber,,,351,,,,,402,
LM122,Creative Media and Interaction Design (Digital Des,,,327,,,,,382,
LM123,Biological and Chemical Sc. (Biosci/Envir Sci/Ind,,,441,,*,,,498*,
LM124,Mathematics (Math Science/Maths and Physics/Econom,,,437,,,,,455,
LM125,Physics (Applied Physics or Mathematics and Physic,,,404,,,,,489,
LM150,General Nursing,,,475,,*,,,498*,487
LM152,Mental Health Nursing,,,419,,*,,,478,466
LM154,Intellectual Disability Nursing,,,420,,,,,462,443
LM156,Midwifery,,,469,,,,,521*,508
MU001,Theology and Arts,,,290,290,,,,294,294
MU002,Theology,,,440,,,,,,
MH001,Education - Primary Teaching (Froebel),,,507,,,,,564,
MH002,Education - Primary Teaching - Gaeltacht Applicant,,,,,,,#,,
MH003,Early Childhood - Teaching and Learning (full-time,,,,,,,,381,
MH101,Arts,,,318,,,,,338,336
MH103,Music,,,#,,,,#,#,
MH106,Psychology - 3 years,,,521,,,,,554,
MH107,Social Science,,,346,,,,,390,
MH109,Media Studies,,,316,,,,,324,
MH116,Community and Youth Work (Full-Time),,,#,,,,#,#,
MH201,Science,,,360,,,,,401,400
MH202,Biotechnology,,,455,,,,,490,489
MH203,Biological and Geographical Sciences,,,430,,,,,451,
MH204,Physics with Astrophysics,,,422,,,,,422,
MH206,Theoretical Physics and Mathematics,,,510,,,,,521,
MH207,Data Science,,,445,,,,,444,
MH208,Biological and Biomedical Sciences,,,498,,,,,543,
MH209,Psychology (through Science) - 4 years,,,498,,,,,529,
MH210,Pharmaceutical and Biomedical Chemistry,,,487,,,,,510,
MH212,Science|Maths and Computer Science|Mathematics (wi,,,422,,,,,452,443
MH304,Engineering (Computer/Electronic/Communications),,,333,333,,,,351,351
MH305,Product Design,,,357,,,,,326,
MH306,Robotics and Intelligent Devices,,,361,,,,,362,
MH401,Finance (options),,,357,,,,,370,
MH402,Quantitative Finance,,,476,,,,,476,
MH403,Accounting and Finance,,,422,,,,,424,
MH404,Business (options),,,430,,,,,441,
MH407,Business and Accounting,,,420,,,,,423,
MH411,Entrepreneurship,,,371,,,,,378,
MH501,LLB Law - four year Single Major Law programme,,,473,,,,,507,
MH502,Law (options),,,451,,,,,465,
MH601,Computer Science through Arts (options),,,352,,,,,381,
MH602,Computer Science through Science (options),,,351,,,,,400,
MH603,Computational Thinking,,,532,,,,,520,
MH801,Early Childhood - Teaching and Learning (part-time,,,327,,,,,AQA,AQA
MH802,Community and Youth Work (part-time  in service),,,#,#,,,#,,#
MH803,Local Studies/Community Studies (part-time  evenin,,,#,#,,,#,,#
AS001,Education  Home Economics and Biology - with concu,,,510,,,,,542,533
AS002,Education  Home Economics and Religious Ed - with,,,441,434,*,*,,464,452*
AS003,Education  Home Economics and Irish - with concurr,,,440,440,*,,,463*,457
AS051,Nutrition  Food and Business Management,,,328,317,,,,378,347
AS054,Home Economics,,,408,398,,,,440*,419*
AS110,General Nursing,,,419,,*,,,440*,432
AS130,Intellectual Disability Nursing,,,336,328,*,,,387,358
SG141,Business,,,261,,,,,262,
SG145,Business and ICT,,,,,,,,279,
SG146,Accounting,,,309,,,,,304,
SG147,Sport with Business,,,307,,,,,288,
SG148,Tourism with Event Management,,,269,,,,,298,
SG150,Business in Marketing,,,,,,,,298,
SG241,Performing Arts,,,328,,,,,341,
SG242,Early Childhood Care and Education,,,279,,,,,287,
SG243,Social Care Practice,,,301,,,,,309,
SG244,Fine Art,,,505,,,,#,#501,
SG245,Creative Design,,,282,,,,,332,
SG246,Computing,,,290,,,,,316,
SG247,English and Psychology,,,309,,,,,319,
SG248,Sociology and Politics,,,281,,,,,298,
SG249,Writing and Literature,,,297,,,,,308,
SG252,Software Development,,,307,,,,,310,
SG253,Computing in Computer Networks and Cyber Security,,,324,,,,,336,
SG254,Writing and Literature Online,,,225,225,,,,327,
SG255,Law and Business,,,,,,,,291,
SG341,General Engineering,,,,,,,,373,
SG342,Civil Engineering,,,415,,,,,418,
SG343,Quantity Surveying,,,311,,,,,300,
SG344,Mechanical Engineering,,,,,,,,412,
SG346,Construction Project Management and Applied Techno,,,291,,,,,313,
SG347,Architecture,,,360,,,,,403,
SG348,Interior Architecture and Design,,,316,,,,,359,
SG349,Electronics and Self Driving Technologies,,,,,,,,,
SG350,Robotics and Automation,,,,,,,,384,
SG442,Occupational Safety and Health,,,290,,,,,307,
SG443,Human Nutrition,,,356,,,,,376,
SG444,Science Undenominated,,,338,,,,,358,
SG445,Pharmaceutical Science with Drug Development,,,311,,,,,357,
SG447,Health Science and Physical Activity,,,328,,,,,326,
SG448,Forensic Investigation and Analysis,,,306,,,,,308,
SG449,Medical Biotechnology,,,341,,,,,315,
SG450,Environmental Science with Ecology (Level 8),,,300,,,,,310,
TL801,Animation  Visual Effects and Motion Design (Level,,,281,,,,,#718,
TL802,TV  Radio and New Media (Level 8),,,325,,,,,322,
TL810,Computing with Software Development,,,310,,,,,308,
TL811,Computing with Games Development,,,358,,,,,322,
TL815,Computing (Degree Award options),,,308,,,,,307,
TL823,Event Management (3 year programme),,,299,,,,,293,
TL831,Business Studies (Major Specialism in: Acctng or M,,,306,,,,,306,
TL842,Construction Management,,,,,,,,,
TL844,Agricultural Engineering,,,300,,,,,301,
TL845,Civil Engineering,,,325,,,,,361,
TL847,Manufacturing Engineering,,,302,,,,,305,
TL848,Agricultural Science,,,308,,,,,307,
TL851,Wildlife Biology (Degree Award options),,,309,,,,,309,
TL855,Pharmaceutical Science (Degree Award options),,,317,,,,,316,
TL858,Veterinary Bioscience,,,308,,,,,317,
TL871,Health and Leisure (Degree Award options),,,300,,,,,303,
TL872,Health and Leisure with Massage,,,309,,,,,314,
TL873,Coaching and Sports Performance,,,289,,,,,308,
TL874,Inclusive Sport and Physical Activity,,,,,,,,341,
TL880,Early Childhood Care and Education,,,307,,,,,309,
TL881,Social Care,,,308,,,,,301,
TL889,Counselling with Addiction - Mature applicants onl,,,,,,,#,,
TL890,General Nursing and Mature Applicants,,,440,414,*,,,463,
TL891,Mental Health Nursing and Mature Applicants,,,389,378,,,,440,419
WD001,Applied Computing (options),,,260,260,,,,270,261
WD002,Science (options),,,308,,,,,279,
WD005,Health Sciences (options),,,280,,,,,271,
WD006,Exercise Sciences (options),,,280,,,,,270,
WD007,Engineering (options),,,288,288,,,,270,270
WD025,Construction Management and Engineering,,,269,,,,,262,
WD027,Music,,,262,,,,#,#321,
WD048,Business (options),,,271,,,,,279,
WD084,Accounting,,,308,,,,,308,
WD091,Hospitality Management,,,228,,,,,225,
WD116,General Nursing,,,422,,,,,446,
WD117,Psychiatric Nursing,,,366,,,,,415,
WD120,Intellectual Disability Nursing,,,377,,,,,390,
WD134,International Business,,,290,,,,,267,
WD137,Design (Visual Communications),,,271,,,,,252,
WD140,Laws,,,280,,,,,280,
WD144,Architecture,,,284,,,,,309,
WD147,Pharmaceutical Science,,,293,,,,,288,
WD150,Criminal Justice Studies,,,270,,,,,280,
WD152,Visual Art,,,AQA,,,,,243,
WD161,Computer Forensics and Security,,,255,,,,,270,
WD162,Quantity Surveying,,,216,,,,,226,
WD163,Psychology,,,434,,,,,456,
WD186,Sports Coaching and Performance,,,270,,,,,261,
WD187,Social Science,,,272,,,,,276,
WD191,Agricultural Science,,,377,,,,,377,
WD192,Social Care Practice,,,270,,,,,271,
WD193,Marketing and Digital Media,,,271,,,,,279,
WD194,Culinary Arts,,,217,,,,,237,
WD195,Architectural and Building Information Modelling T,,,279,,,,,279,
WD200,Arts (options),,,AQA,AQA,,,,201,201
WD210,Software Systems Development,,,279,,,,,260,
WD211,Creative Computing,,,271,,,,,270,
WD212,Recreation and Sport Management,,,270,,,,,262,
WD230,Mechanical and Manufacturing Engineering,,,253,,,,,230,230
WD231,Early Childhood Care and Education,,,,,,,,266,
WD232,Business Information Systems,,,,,,,,261,261
CR126,Popular Music: Drums at CIT Cork School of Music,,,801,,,,#,,
CR127,Popular Music: Electric Guitar at CIT Cork School of Music,,,838,768,,,#,,
CR128,Popular Music: Keyboards at CIT Cork School of Music,,,840,,,,#,,
CR129,Popular Music: Voice at CIT Cork School of Music,,,841,,,,#,,
DB516,Financial Services,,,,,,,,,
DC201,Common Entry into Science (Undenominated Entry),,,498,488,*,,,,
DC239,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha",,,430,,,,,,
DK860,Music (audition),,,532,532,,,#,,
DL821,"English, Media and Cultural Studies",,,212,212,,,,,
DL828,"3D Design, Modelmaking and Digital Art",,,506,,,,#,,
DL829,Design for Stage and Screen (Costume Design),,,593,,,,#,,
DL830,Design for Stage and Screen (Character Makeup Design),,,939,,,,#,,
DL831,Design for Stage and Screen (Production Design),,,781,,,,#,,
DL834,Film and Television Production,,,990,,,,#,,
DN252,Dairy Business,,,410,,,,,,
DN253,Agri - Environmental Sciences,,,418,,,,,,
DN271,Forestry,,,311,,,,,,
DN272,"Horticulture, Landscape and Sportsturf Management",,,297,282,,,,,
GC250,Communications and Media Production,,,,,,,,,
GC305,International Hospitality Management,,,253,253,,,,,
GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),,,409,,,,,,
GY112,Arts with Film Studies,,,321,,,,,,
GY120,"Arts (Child, Youth and Family: Policy and Practice)",,,350,,,,,,
GY121,Arts (Children`s Studies),,,356,,,,,,
GY124,Arts (Arts with Data Science),,,454,,,,,,
GY126,Arts (English and Media Studies),,,391,,,,,,
GY131,Arts (History and Globalisation Studies),,,360,,,,,,
LC401,Early Childhood Education and Care,,,297,,,,,,
LC414,Data Analytics and Cyber Security,,,236,,,,,,
LC434,Environmental Science and Agriculture,,,297,,,,,,
LC613,Early Childhood Education and Care,,,242,,,,,,
MH405,Equine Business,,,357,,,,,,
SG142,Business in International Marketing and Languages (French),,,279,,,,,,
SG144,Business in International Marketing and Languages (Spanish),,,270,,,,,,
SG250,Application Design and User Experience,,,412,,,,,,
SG251,Computing (Smart Technologies),,,327,,,,,,
TR012,History and Political Science,,,555,554,,,,,
TR017,Law and Business,,,602,,,,,,
TR020,Law and Political Science,,,602,,,,,,
TR029,Political Science and Geography,,,526,520,,,,,
TR082,Computer Science and Business,,,555,,,,,,
TR083,Sociology and Social Policy,,,498,487,,,,,
TR111,Ancient History and Archaeology/Geography,,,352,,,,,,
TR112,Ancient History and Archaeology/History,,,529,,,,,,
TR113,Ancient History and Archaeology/History of Art and Architecture,,,337,,,,,,
TR114,Ancient History and Archaeology/Modern Language,,,337,,,,,,
TR117,Ancient History and Archaeology/Religion,,,342,,,,,,
TR166,Classical Civilisation/English Literature,,,498,496,*,,,,
TR173,Classical Civilisation/History of Art and Architecture,,,335,,,,,,
TR177,Classical Civilisation/Modern Language,,,335,,,,,,
TR179,Classical Civilisation/Philosophy,,,499,,,,,,
TR198,Economics/Geography,,,534,,,,,,
TR202,Economics/History,,,534,,,,,,
TR207,Economics/Mathematics,,,566,,*,,,,
TR208,Economics/Modern Language,,,534,,,,,,
TR209,Economics/Philosophy,,,534,,,,,,
TR212,Economics/Sociology,,,534,,,,,,
TR228,Classical Languages/English Literature,,,498,,*,,,,
TR231,Classical Languages/History of Art and Architecture,,,349,,,,,,
TR233,"Classical Languages/Middle Eastern,Jewish and Islamic Civilisations",,,349,,,,,,
TR239,Classical Languages/Modern Language,,,349,,,,,,
TR262,English Literature/History,,,529,,,,,,
TR263,English Literature/History of Art and Architecture,,,498,497,*,,,,
TR269,English Literature/Philosophy,,,499,,,,,,
TR272,English Literature/Sociology,,,498,,*,,,,
TR276,English Literature/Drama Studies,,,#498,,,,#,,
TR277,English Literature/Modern Language,,,498,495,*,,,,
TR311,Film/Drama Studies,,,#521,,*,,#,,
TR312,Film/English Literature,,,521,,*,,,,
TR320,Film/Music,,,521,,*,,#,,
TR322,Geography/History,,,529,,,,,,
TR323,Drama Studies/Modern Language,,,#473,,,,#,,
TR324,Film/Modern Language,,,521,,*,,,,
TR325,Film/History,,,529,,,,,,
TR326,Geography/Modern Language,,,352,,,,,,
TR332,Geography/Sociology,,,498,496,*,,,,
TR443,History/History of Art and Architecture,,,529,,,,,,
TR447,History/Modern Language,,,529,,,,,,
TR449,History/Philosophy,,,529,,,,,,
TR452,History/Sociology,,,529,,,,,,
TR454,History/Religion,,,529,,,,,,
TR455,History of Art and Architecture/Modern Language,,,334,,,,,,
TR479,History of Art and Architecture/Philosophy,,,499,,,,,,
TR547,"Middle Eastern,Jewish and Islamic Civ./Ancient History and Archaeology",,,337,,,,,,
TR548,"Middle Eastern,Jewish and Islamic Civilisations/Classical Civilisation",,,335,,,,,,
TR554,"Middle Eastern,Jewish and Islamic Civilisations/History",,,529,,,,,,
TR563,"Middle Eastern,Jewish and Islamic Civilisations/Modern Language",,,335,,,,,,
TR564,"Middle Eastern,Jewish and Islamic Civilisations/Music",,,,,,,#,,
TR565,"Middle Eastern,Jewish and Islamic Civilisations/Religion",,,342,,,,,,
TR597,Mathematics/Modern Language,,,566,,*,,,,
TR598,Mathematics/Music,,,566,,*,,#,,
TR599,Mathematics/Philosophy,,,566,,*,,,,
TR629,Music/Philosophy,,,499,,,,#,,
TR635,Music/Drama Studies,,,#473,,,,#,,
TR636,Music/Modern Language,,,388,,,,#,,
TR638,Music/Religion,,,388,,,,#,,
TR639,Philosophy/Modern Language,,,499,,,,,,
TR662,Philosophy/Sociology,,,499,,,,,,
TR663,Religion/Classical Civilisation,,,342,,,,,,
TR664,Religion/English Literature,,,498,,*,,,,
TR665,Religion/History of Art and Architecture,,,342,,,,,,
TR666,Religion/Modern Language,,,,,,,,,
TR667,French/Modern Language,,,403,,,,,,
TR668,German/Modern Language,,,389,,,,,,
TR669,Irish/Modern Language,,,368,,,,,,
TR670,Italian/Modern Language,,,381,,,,,,
TR671,Russian/Modern Language,,,332,,,,,,
TR672,Spanish/Modern Language,,,336,,,,,,
TR755,Sociology/Drama Studies,,,#498,,,,#,,
TR756,Sociology/Modern Language,,,498,495,,,,,
TU803,Electronic Engineering,,,243,243,,,,,
TU806,Sustainable Energy Engineering,,,262,,,,,,
TU808,Engineering Software,,,260,260,,,,,
TU809,Mechanical Engineering,,,235,,,,,,
TU813,Automation Engineering,,,218,218,,,,,
TU873,Industrial Mathematics,,,250,250,,,,,
TU901,Business,,,270,,,,,,
TU908,Management,,,262,253,,,,,
TU909,Accounting and Finance,,,285,,,,,,
TU911,Accounting and Finance,,,209,192,,,,,
TU913,Business and Information Technology,,,252,,,,,,
TU915,International Business,,,252,,,,,,
TU916,International Business,,,235,235,,,,,
TU923,Marketing Management,,,228,276,,,,,
TU966,Languages and English Studies,,,366,,,,,,
TU971,Contemporary Visual Culture,,,290,,,,,,
TU972,Creative and Cultural Industries,,,281,,,,,,
TU986,Print Media Technology and Management,,,289,,,,,,
TU993,Early Childhood Care and Education,,,270,,,,,,
TU994,Early Childhood Care and Education,,,321,251,,,,,
WD149,Early Childhood Studies,,,271,,,,,,
AL853,Accounting and Law ,,,,,,,,,
CW178,Sport Science (options) ,,,,,,,,,
CK116,Sports Studies and Physical Education ,,,,,,,,,
CK502,Food Marketing and Entrepreneurship ,,,,,,,,,
CK506,International Development and Food Policy ,,,,,,,,,
DC005,Education - Primary Teaching - Irish Sign Language ,,,,,,,,,
DC167,Physics with Astronomy ,,,,,,,,,
DC171,Applied Physics ,,,,,,,,,
DC173,Physics with Biomedical Sciences ,,,,,,,,,
DT001,Product Design ,,,,,,,,,
DT028,Transport Operations and Technology ,,,,,,,,,
DT035,Electrical Services and Energy Management ,,,,,,,,,
DT066,Engineering (General Entry) ,,,,,,,,,
DT101,Architecture (test and interview) ,,,,,,,,,
DT106,Planning and Environmental Management ,,,,,,,,,
DT110,Property Economics (Valuation Surveying) ,,,,,,,,,
DT111,Quantity Surveying and Construction Economics ,,,,,,,,,
DT112,Geographic Science ,,,,,,,,,
DT117,Construction Management ,,,,,,,,,
DT175,Architectural Technology ,,,,,,,,,
DT201,Science (General Entry) ,,,,,,,,,
DT203,Analytical Chemistry (Environmental Forensic and Pharmaceutical) ,,,,,,,,,
DT204,Biomedical Science ,,,,,,,,,
DT205,Mathematical Sciences ,,,,,,,,,
DT206,Biomedical and Molecular Diagnostics ,,,,,,,,,
DT211,Computer Science (Infrastructure) ,,,,,,,,,
DT220,Industrial Mathematics ,,,,,,,,,
DT221,Physics with Energy and Environment ,,,,,,,,,
DT222,Physics Technology ,,,,,,,,,
DT223,Human Nutrition and Dietetics ,,,,,,,,,
DT224,Optometry ,,,,,,,,,
DT225,Public Health Nutrition ,,,,,,,,,
DT227,Science with Nanotechnology ,,,,,,,,,
DT228,Computer Science ,,,,,,,,,
DT229,Clinical Measurement Science ,,,,,,,,,
DT235,Physics with Medical Physics and Bioengineering ,,,,,,,,,
DT282,Computer Science (International) ,,,,,,,,,
DT299,Chemical Sciences with Medicinal Chemistry ,,,,,,,,,
DT302,Business Analytics ,,,,,,,,,
DT304,E-Commerce in Retailing ,,,,,,,,,
DT321,Business and Law ,,,,,,,,,
DT341,Marketing ,,,,,,,,,
DT343,Retail and Services Management ,,,,,,,,,
DT354,Business Computing ,,,,,,,,,
DT358,Logistics and Supply Chain Management ,,,,,,,,,
DT365,Business and Management ,,,,,,,,,
DT366,Accounting and Finance ,,,,,,,,,
DT398,Human Resource Management ,,,,,,,,,
DT399,Economics and Finance ,,,,,,,,,
DT401,International Hospitality Management ,,,,,,,,,
DT405,Culinary Science ,,,,,,,,,
DT407,Culinary Arts ,,,,,,,,,
DT412,Tourism Marketing ,,,,,,,,,
DT413,Event Management ,,,,,,,,,
DT416,Culinary Entrepreneurship ,,,,,,,,,
DT420,Nutraceuticals in Health and Nutrition ,,,,,,,,,
DT421,Food Innovation ,,,,,,,,,
DT422,Pharmaceutical Healthcare ,,,,,,,,,
DT491,Environmental Health ,,,,,,,,,
DT501,Music ,,,,,,,,,
DT504,Film and Broadcasting ,,,,,,,,,
DT506,Commercial Modern Music ,,,,,,,,,
DT508,Game Design ,,,,,,,,,
DT517,Languages and English Studies ,,,,,,,,,
DT518,Languages and International Tourism ,,,,,,,,,
DT529,Drama (Performance) ,,,,,,,,,
DT532,Law (LL.B.) ,,,,,,,,,
DT533,Contemporary Visual Culture ,,,,,,,,,
DT544,Interior Design ,,,,,,,,,
DT545,Design - Visual Communication ,,,,,,,,,
DT546,Fine Art ,,,,,,,,,
DT555,International Business and Languages ,,,,,,,,,
DT559,Photography ,,,,,,,,,
DT571,Social Care ,,,,,,,,,
DT572,Early Childhood Education ,,,,,,,,,
DT582,Journalism ,,,,,,,,,
DT596,Print Media Technology and Management ,,,,,,,,,
DT597,Creative and Cultural Industries ,,,,,,,,,
DL835,Creative Media Technologies ,,,,,,,,,
GC405,International Hospitality Management (Dublin) ,,,,,,,,,
ID003,Business Studies with Chinese,,,,,,,,,
BN101,Business ,,,,,,,,,
BN103,Business and Information Technology ,,,,,,,,,
BN104,Computing (Information Technology) ,,,,,,,,,
BN107,Applied Social Studies in Social Care ,,,,,,,,,
BN108,Engineering (Common Entry with Award options) ,,,,,,,,,
BN109,Business (Common Entry with Award options) ,,,,,,,,,
BN110,International Business ,,,,,,,,,
BN111,Sports Management and Coaching ,,,,,,,,,
BN112,Creative Digital Media ,,,,,,,,,
BN113,Horticulture ,,,,,,,,,
BN114,Accounting and Finance ,,,,,,,,,
BN115,Community and Youth Development ,,,,,,,,,
BN117,Computer Engineering in Mobile Systems ,,,,,,,,,
BN118,Early Childhood Care and Education ,,,,,,,,,
BN119,Digital Marketing ,,,,,,,,,
BN120,Digital Forensics and Cyber Security ,,,,,,,,,
BN121,Mechatronic Engineering ,,,,,,,,,
BN123,"Design,Technology and Innovation ",,,,,,,,,
TA022,Creative Digital Media ,,,,,,,,,
TA023,Advertising and Marketing Communications ,,,,,,,,,
TA024,Early Childhood Care and Education ,,,,,,,,,
TA025,Social Care Practice ,,,,,,,,,
TA026,International Hospitality and Tourism Management ,,,,,,,,,
TA027,Botanical Cuisine ,,,,,,,,,
TA028,Digital Marketing Technologies ,,,,,,,,,
TA121,Accounting and Finance ,,,,,,,,,
TA122,Management ,,,,,,,,,
TA123,Marketing Management ,,,,,,,,,
TA125,International Business ,,,,,,,,,
TA221,Electronic Engineering ,,,,,,,,,
TA222,Mechanical Engineering ,,,,,,,,,
TA223,Sustainable Energy Engineering ,,,,,,,,,
TA224,Biomedical Design ,,,,,,,,,
TA225,Automation Engineering ,,,,,,,,,
TA226,Engineering Software ,,,,,,,,,
TA321,Pharmaceutical Science ,,,,,,,,,
TA322,Computing ,,,,,,,,,
TA323,Computing with IT Management ,,,,,,,,,
TA326,DNA and Forensic Analysis ,,,,,,,,,
TA327,Sports Science and Health ,,,,,,,,,
TA328,Computing with Language (French/German/Spanish) ,,,,,,,,,
TA329,Computing with Data Analytics ,,,,,,,,,
NC025,Data Science ,,,,,,,,,
GA385,Retail Management ,,,,,,,,,
LY218,Business - with Spanish/Irish options ,,,,,,,,,
CI101,Counselling and Psychotherapy (Limerick) ,,,,,,,,,
LC411,Marketing and Management (Thurles) ,,,,,,,,,
SG149,Business in Finance and Investment ,,,,,,,,,
SG441,Environmental Science ,,,,,,,,,
SG446,Applied Archaeology ,,,,,,,,,
TL803,Music Technology ,,,,,,,,,
TL812,Computing with Digital Media ,,,,,,,,,
WD148,Tourism Marketing ,,,,,,,,,
