code,title,points_r1_2019,points_r2_2019,points_r1_2020,points_r2_2020,*r1_2020,*r2_2020,#Test/Interview2020,points_r1_2021,points_r2_2021
LM102,Psychology,495 ,519,509,,,,,534,
LM103,Paramedic Studies (Full B/Provisional C1 Drivers L,#313 ,403,392,,,,#,#429,
LM105,Exercise and Health Fitness Management,,,,,,,,441,
LM115,Chemical and Biochemical Engineering,456 ,520,454,,,,,476,
LM116,Engineering (Biomedical/Civil/Design and Manufactu,434 ,498,476,,*,,,498*,
LM118,Electronic and Computer Engineering,401 ,498,403,,,,,445,
LM121,Computer Science (Computer Systems/Games Dev/Cyber,352 ,420,351,,,,,402,
LM122,Creative Media and Interaction Design (Digital Des,330 ,430,327,,,,,382,
LM123,Biological and Chemical Sc. (Biosci/Envir Sci/Ind,412 ,455,441,,*,,,498*,
LM124,Mathematics (Math Science/Maths and Physics/Econom,427 ,521,437,,,,,455,
LM125,Physics (Applied Physics or Mathematics and Physic,405 ,509,404,,,,,489,
LM150,General Nursing,440* ,463,475,,*,,,498*,487
LM152,Mental Health Nursing,388 ,418,419,,*,,,478,466
LM154,Intellectual Disability Nursing,381* ,408,420,,,,,462,443
LM156,Midwifery,429 ,444,469,,,,,521*,508
MU001,Theology and Arts,290 ,318,290,290,,,,294,294
MU002,Theology,292 ,377,440,,,,,,
MH001,Education - Primary Teaching (Froebel),496* ,520,507,,,,,564,
MH002,Education - Primary Teaching - Gaeltacht Applicant,#,441*,,,,,#,,
MH003,Early Childhood - Teaching and Learning (full-time,,,,,,,,381,
MH101,Arts,316 ,369,318,,,,,338,336
MH103,Music,#, 367,#,,,,#,#,
MH106,Psychology - 3 years,495 ,499,521,,,,,554,
MH107,Social Science,326 ,349,346,,,,,390,
MH109,Media Studies,317 ,377,316,,,,,324,
MH116,Community and Youth Work (Full-Time),#, 271,#,,,,#,#,
MH201,Science,350 ,392,360,,,,,401,400
MH202,Biotechnology,429 ,446,455,,,,,490,489
MH203,Biological and Geographical Sciences,,,430,,,,,451,
MH204,Physics with Astrophysics,420 ,488,422,,,,,422,
MH206,Theoretical Physics and Mathematics,498 ,566,510,,,,,521,
MH207,Data Science,434 ,466,445,,,,,444,
MH208,Biological and Biomedical Sciences,451 ,476,498,,,,,543,
MH209,Psychology (through Science) - 4 years,473 ,485,498,,,,,529,
MH210,Pharmaceutical and Biomedical Chemistry,446 ,466,487,,,,,510,
MH212,Science|Maths and Computer Science|Mathematics (wi,444 ,476,422,,,,,452,443
MH304,Engineering (Computer/Electronic/Communications),371 ,423,333,333,,,,351,351
MH305,Product Design,358 ,411,357,,,,,326,
MH306,Robotics and Intelligent Devices,361 ,424,361,,,,,362,
MH401,Finance (options),352 ,392,357,,,,,370,
MH402,Quantitative Finance,476 ,487,476,,,,,476,
MH403,Accounting and Finance,402 ,432,422,,,,,424,
MH404,Business (options),400 ,429,430,,,,,441,
MH407,Business and Accounting,401 ,420,420,,,,,423,
MH411,Entrepreneurship,358 ,388,371,,,,,378,
MH501,LLB Law - four year Single Major Law programme,451 ,476,473,,,,,507,
MH502,Law (options),410 ,442,451,,,,,465,
MH601,Computer Science through Arts (options),342 ,369,352,,,,,381,
MH602,Computer Science through Science (options),357 ,413,351,,,,,400,
MH603,Computational Thinking,520 ,543,532,,,,,520,
MH801,Early Childhood - Teaching and Learning (part-time,347 ,358,327,,,,,AQA,AQA
MH802,Community and Youth Work (part-time  in service),#,,#,#,,,#,,#
MH803,Local Studies/Community Studies (part-time  evenin,#,,#,#,,,#,,#
AS001,Education  Home Economics and Biology - with concu,456* ,497,510,,,,,542,533
AS002,Education  Home Economics and Religious Ed - with,400* ,433,441,434,*,*,,464,452*
AS003,Education  Home Economics and Irish - with concurr,421 ,457,440,440,*,,,463*,457
AS051,Nutrition  Food and Business Management,337 ,399,328,317,,,,378,347
AS054,Home Economics,387 ,401,408,398,,,,440*,419*
AS110,General Nursing,391* ,409,419,,*,,,440*,432
AS130,Intellectual Disability Nursing,317 ,338,336,328,*,,,387,358
SG141,Business,252 ,317,261,,,,,262,
SG145,Business and ICT,,,,,,,,279,
SG146,Accounting,307 ,347,309,,,,,304,
SG147,Sport with Business,269 ,316,307,,,,,288,
SG148,Tourism with Event Management,246 ,282,269,,,,,298,
SG150,Business in Marketing,,,,,,,,298,
SG241,Performing Arts,279 ,348,328,,,,,341,
SG242,Early Childhood Care and Education,278 ,318,279,,,,,287,
SG243,Social Care Practice,297 ,338,301,,,,,309,
SG244,Fine Art,#355 ,496,505,,,,#,#501,
SG245,Creative Design,261 ,338,282,,,,,332,
SG246,Computing,295 ,368,290,,,,,316,
SG247,English and Psychology,308 ,336,309,,,,,319,
SG248,Sociology and Politics,282 ,320,281,,,,,298,
SG249,Writing and Literature,279 ,338,297,,,,,308,
SG252,Software Development,300 ,354,307,,,,,310,
SG253,Computing in Computer Networks and Cyber Security,273 ,341,324,,,,,336,
SG254,Writing and Literature Online,,,225,225,,,,327,
SG255,Law and Business,,,,,,,,291,
SG341,General Engineering,,,,,,,,373,
SG342,Civil Engineering,,,415,,,,,418,
SG343,Quantity Surveying,261 ,302,311,,,,,300,
SG344,Mechanical Engineering,,,,,,,,412,
SG346,Construction Project Management and Applied Techno,289 ,351,291,,,,,313,
SG347,Architecture,309 ,357,360,,,,,403,
SG348,Interior Architecture and Design,,,316,,,,,359,
SG349,Electronics and Self Driving Technologies,,,,,,,,,
SG350,Robotics and Automation,,,,,,,,384,
SG442,Occupational Safety and Health,289 ,330,290,,,,,307,
SG443,Human Nutrition,357 ,419,356,,,,,376,
SG444,Science Undenominated,308 ,369,338,,,,,358,
SG445,Pharmaceutical Science with Drug Development,347 ,369,311,,,,,357,
SG447,Health Science and Physical Activity,316 ,363,328,,,,,326,
SG448,Forensic Investigation and Analysis,306 ,348,306,,,,,308,
SG449,Medical Biotechnology,329 ,352,341,,,,,315,
SG450,Environmental Science with Ecology (Level 8),,,300,,,,,310,
TL801,Animation  Visual Effects and Motion Design (Level,281 ,341,281,,,,,#718,
TL802,TV  Radio and New Media (Level 8),306 ,356,325,,,,,322,
TL810,Computing with Software Development,309 ,341,310,,,,,308,
TL811,Computing with Games Development,310 ,334,358,,,,,322,
TL815,Computing (Degree Award options),308 ,378,308,,,,,307,
TL823,Event Management (3 year programme),291 ,346,299,,,,,293,
TL831,Business Studies (Major Specialism in: Acctng or M,307 ,372,306,,,,,306,
TL842,Construction Management,,,,,,,,,
TL844,Agricultural Engineering,311 ,368,300,,,,,301,
TL845,Civil Engineering,300 ,364,325,,,,,361,
TL847,Manufacturing Engineering,,,302,,,,,305,
TL848,Agricultural Science,331 ,362,308,,,,,307,
TL851,Wildlife Biology (Degree Award options),310 ,362,309,,,,,309,
TL855,Pharmaceutical Science (Degree Award options),342 ,386,317,,,,,316,
TL858,Veterinary Bioscience,326 ,369,308,,,,,317,
TL871,Health and Leisure (Degree Award options),303 ,346,300,,,,,303,
TL872,Health and Leisure with Massage,288 ,357,309,,,,,314,
TL873,Coaching and Sports Performance,282 ,336,289,,,,,308,
TL874,Inclusive Sport and Physical Activity,,,,,,,,341,
TL880,Early Childhood Care and Education,307 ,347,307,,,,,309,
TL881,Social Care,308 ,356,308,,,,,301,
TL889,Counselling with Addiction - Mature applicants onl,#,,,,,,#,,
TL890,General Nursing and Mature Applicants,407 ,431,440,414,*,,,463,
TL891,Mental Health Nursing and Mature Applicants,367* ,379,389,378,,,,440,419
WD001,Applied Computing (options),279 ,358,260,260,,,,270,261
WD002,Science (options),302 ,377,308,,,,,279,
WD005,Health Sciences (options),288 ,347,280,,,,,271,
WD006,Exercise Sciences (options),282 ,337,280,,,,,270,
WD007,Engineering (options),287 ,382,288,288,,,,270,270
WD025,Construction Management and Engineering,269 ,327,269,,,,,262,
WD027,Music,#290 ,317,262,,,,#,#321,
WD048,Business (options),278 ,357,271,,,,,279,
WD084,Accounting,307 ,403,308,,,,,308,
WD091,Hospitality Management,210 ,281,228,,,,,225,
WD116,General Nursing,413 ,430,422,,,,,446,
WD117,Psychiatric Nursing,361 ,382,366,,,,,415,
WD120,Intellectual Disability Nursing,338 ,359,377,,,,,390,
WD134,International Business,289 ,350,290,,,,,267,
WD137,Design (Visual Communications),253 ,373,271,,,,,252,
WD140,Laws,290 ,352,280,,,,,280,
WD144,Architecture,283 ,385,284,,,,,309,
WD147,Pharmaceutical Science,298 ,363,293,,,,,288,
WD150,Criminal Justice Studies,271 ,311,270,,,,,280,
WD152,Visual Art,253 ,323,AQA,,,,,243,
WD161,Computer Forensics and Security,262 ,401,255,,,,,270,
WD162,Quantity Surveying,260 ,320,216,,,,,226,
WD163,Psychology,390 ,429,434,,,,,456,
WD186,Sports Coaching and Performance,276 ,327,270,,,,,261,
WD187,Social Science,271 ,321,272,,,,,276,
WD191,Agricultural Science,378 ,421,377,,,,,377,
WD192,Social Care Practice,279 ,323,270,,,,,271,
WD193,Marketing and Digital Media,290 ,358,271,,,,,279,
WD194,Culinary Arts,235 ,331,217,,,,,237,
WD195,Architectural and Building Information Modelling T,266 ,305,279,,,,,279,
WD200,Arts (options),221 ,296,AQA,AQA,,,,201,201
WD210,Software Systems Development,271 ,329,279,,,,,260,
WD211,Creative Computing,275 ,322,271,,,,,270,
WD212,Recreation and Sport Management,274 ,311,270,,,,,262,
WD230,Mechanical and Manufacturing Engineering,273 ,348,253,,,,,230,230
WD231,Early Childhood Care and Education,,,,,,,,266,
WD232,Business Information Systems,,,,,,,,261,261
CR126,Popular Music: Drums at CIT Cork School of Music,#878 ,1043,801,,,,#,,
CR127,Popular Music: Electric Guitar at CIT Cork School of Music,#584 ,761,838,768,,,#,,
CR128,Popular Music: Keyboards at CIT Cork School of Music,#839 ,1009,840,,,,#,,
CR129,Popular Music: Voice at CIT Cork School of Music,#857 ,927,841,,,,#,,
DB516,Financial Services,328 ,336,,,,,,,
DC201,Common Entry into Science (Undenominated Entry),454 ,477,498,488,*,,,,
DC239,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha",,,430,,,,,,
DK860,Music (audition),#499 ,649,532,532,,,#,,
DL821,"English, Media and Cultural Studies",211 ,317,212,212,,,,,
DL828,"3D Design, Modelmaking and Digital Art",#691 ,866,506,,,,#,,
DL829,Design for Stage and Screen (Costume Design),#817 ,1021,593,,,,#,,
DL830,Design for Stage and Screen (Character Makeup Design),#879 ,953,939,,,,#,,
DL831,Design for Stage and Screen (Production Design),#893 ,1073,781,,,,#,,
DL834,Film and Television Production,#933 ,1011,990,,,,#,,
DN252,Dairy Business,398 ,428,410,,,,,,
DN253,Agri - Environmental Sciences,403 ,419,418,,,,,,
DN271,Forestry,303 ,361,311,,,,,,
DN272,"Horticulture, Landscape and Sportsturf Management",252 ,312,297,282,,,,,
GC250,Communications and Media Production,,,,,,,,,
GC305,International Hospitality Management,327 ,327,253,253,,,,,
GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),330 ,397,409,,,,,,
GY112,Arts with Film Studies,338 ,370,321,,,,,,
GY120,"Arts (Child, Youth and Family: Policy and Practice)",309 ,346,350,,,,,,
GY121,Arts (Children`s Studies),356 ,389,356,,,,,,
GY124,Arts (Arts with Data Science),434 ,466,454,,,,,,
GY126,Arts (English and Media Studies),418 ,451,391,,,,,,
GY131,Arts (History and Globalisation Studies),340 ,431,360,,,,,,
LC401,Early Childhood Education and Care,298 ,387,297,,,,,,
LC414,Data Analytics and Cyber Security,,,236,,,,,,
LC434,Environmental Science and Agriculture,278 ,347,297,,,,,,
LC613,Early Childhood Education and Care,346 ,388,242,,,,,,
MH405,Equine Business,357 ,398,357,,,,,,
SG142,Business in International Marketing and Languages (French),270 ,388,279,,,,,,
SG144,Business in International Marketing and Languages (Spanish),280 ,388,270,,,,,,
SG250,Application Design and User Experience,290 ,431,412,,,,,,
SG251,Computing (Smart Technologies),303 ,391,327,,,,,,
TR012,History and Political Science,532* ,557,555,554,,,,,
TR017,Law and Business,576 ,589,602,,,,,,
TR020,Law and Political Science,567 ,600,602,,,,,,
TR029,Political Science and Geography,477 ,500,526,520,,,,,
TR082,Computer Science and Business,510 ,542,555,,,,,,
TR083,Sociology and Social Policy,451 ,474,498,487,,,,,
TR111,Ancient History and Archaeology/Geography,,,352,,,,,,
TR112,Ancient History and Archaeology/History,,,529,,,,,,
TR113,Ancient History and Archaeology/History of Art and Architecture,,,337,,,,,,
TR114,Ancient History and Archaeology/Modern Language,,,337,,,,,,
TR117,Ancient History and Archaeology/Religion,,,342,,,,,,
TR166,Classical Civilisation/English Literature,,,498,496,*,,,,
TR173,Classical Civilisation/History of Art and Architecture,,,335,,,,,,
TR177,Classical Civilisation/Modern Language,,,335,,,,,,
TR179,Classical Civilisation/Philosophy,,,499,,,,,,
TR198,Economics/Geography,,,534,,,,,,
TR202,Economics/History,,,534,,,,,,
TR207,Economics/Mathematics,,,566,,*,,,,
TR208,Economics/Modern Language,,,534,,,,,,
TR209,Economics/Philosophy,,,534,,,,,,
TR212,Economics/Sociology,,,534,,,,,,
TR228,Classical Languages/English Literature,,,498,,*,,,,
TR231,Classical Languages/History of Art and Architecture,,,349,,,,,,
TR233,"Classical Languages/Middle Eastern,Jewish and Islamic Civilisations",,,349,,,,,,
TR239,Classical Languages/Modern Language,,,349,,,,,,
TR262,English Literature/History,,,529,,,,,,
TR263,English Literature/History of Art and Architecture,,,498,497,*,,,,
TR269,English Literature/Philosophy,,,499,,,,,,
TR272,English Literature/Sociology,,,498,,*,,,,
TR276,English Literature/Drama Studies,,,#498,,,,#,,
TR277,English Literature/Modern Language,,,498,495,*,,,,
TR311,Film/Drama Studies,,,#521,,*,,#,,
TR312,Film/English Literature,,,521,,*,,,,
TR320,Film/Music,,,521,,*,,#,,
TR322,Geography/History,,,529,,,,,,
TR323,Drama Studies/Modern Language,,,#473,,,,#,,
TR324,Film/Modern Language,,,521,,*,,,,
TR325,Film/History,,,529,,,,,,
TR326,Geography/Modern Language,,,352,,,,,,
TR332,Geography/Sociology,,,498,496,*,,,,
TR443,History/History of Art and Architecture,,,529,,,,,,
TR447,History/Modern Language,,,529,,,,,,
TR449,History/Philosophy,,,529,,,,,,
TR452,History/Sociology,,,529,,,,,,
TR454,History/Religion,,,529,,,,,,
TR455,History of Art and Architecture/Modern Language,,,334,,,,,,
TR479,History of Art and Architecture/Philosophy,,,499,,,,,,
TR547,"Middle Eastern,Jewish and Islamic Civ./Ancient History and Archaeology",,,337,,,,,,
TR548,"Middle Eastern,Jewish and Islamic Civilisations/Classical Civilisation",,,335,,,,,,
TR554,"Middle Eastern,Jewish and Islamic Civilisations/History",,,529,,,,,,
TR563,"Middle Eastern,Jewish and Islamic Civilisations/Modern Language",,,335,,,,,,
TR564,"Middle Eastern,Jewish and Islamic Civilisations/Music",,,,,,,#,,
TR565,"Middle Eastern,Jewish and Islamic Civilisations/Religion",,,342,,,,,,
TR597,Mathematics/Modern Language,,,566,,*,,,,
TR598,Mathematics/Music,,,566,,*,,#,,
TR599,Mathematics/Philosophy,,,566,,*,,,,
TR629,Music/Philosophy,,,499,,,,#,,
TR635,Music/Drama Studies,,,#473,,,,#,,
TR636,Music/Modern Language,,,388,,,,#,,
TR638,Music/Religion,,,388,,,,#,,
TR639,Philosophy/Modern Language,,,499,,,,,,
TR662,Philosophy/Sociology,,,499,,,,,,
TR663,Religion/Classical Civilisation,,,342,,,,,,
TR664,Religion/English Literature,,,498,,*,,,,
TR665,Religion/History of Art and Architecture,,,342,,,,,,
TR666,Religion/Modern Language,,,,,,,,,
TR667,French/Modern Language,,,403,,,,,,
TR668,German/Modern Language,,,389,,,,,,
TR669,Irish/Modern Language,,,368,,,,,,
TR670,Italian/Modern Language,,,381,,,,,,
TR671,Russian/Modern Language,,,332,,,,,,
TR672,Spanish/Modern Language,,,336,,,,,,
TR755,Sociology/Drama Studies,,,#498,,,,#,,
TR756,Sociology/Modern Language,,,498,495,,,,,
TU803,Electronic Engineering,,,243,243,,,,,
TU806,Sustainable Energy Engineering,,,262,,,,,,
TU808,Engineering Software,,,260,260,,,,,
TU809,Mechanical Engineering,,,235,,,,,,
TU813,Automation Engineering,,,218,218,,,,,
TU873,Industrial Mathematics,,,250,250,,,,,
TU901,Business,,,270,,,,,,
TU908,Management,,,262,253,,,,,
TU909,Accounting and Finance,,,285,,,,,,
TU911,Accounting and Finance,,,209,192,,,,,
TU913,Business and Information Technology,,,252,,,,,,
TU915,International Business,,,252,,,,,,
TU916,International Business,,,235,235,,,,,
TU923,Marketing Management,,,228,276,,,,,
TU966,Languages and English Studies,,,366,,,,,,
TU971,Contemporary Visual Culture,,,290,,,,,,
TU972,Creative and Cultural Industries,,,281,,,,,,
TU986,Print Media Technology and Management,,,289,,,,,,
TU993,Early Childhood Care and Education,,,270,,,,,,
TU994,Early Childhood Care and Education,,,321,251,,,,,
WD149,Early Childhood Studies,288 ,336,271,,,,,,
AL853,Accounting and Law ,305 ,320,,,,,,,
CW178,Sport Science (options) ,399 ,424,,,,,,,
CK116,Sports Studies and Physical Education ,499 ,520,,,,,,,
CK502,Food Marketing and Entrepreneurship ,433 ,456,,,,,,,
CK506,International Development and Food Policy ,367 ,410,,,,,,,
DC005,Education - Primary Teaching - Irish Sign Language ,#316 ,316,,,,,,,
DC167,Physics with Astronomy ,434 ,477,,,,,,,
DC171,Applied Physics ,402 ,433,,,,,,,
DC173,Physics with Biomedical Sciences ,402 ,458,,,,,,,
DT001,Product Design ,433 ,464,,,,,,,
DT028,Transport Operations and Technology ,279 ,348,,,,,,,
DT035,Electrical Services and Energy Management ,293 ,340,,,,,,,
DT066,Engineering (General Entry) ,400 ,457,,,,,,,
DT101,Architecture (test and interview) ,#618 ,647,,,,,,,
DT106,Planning and Environmental Management ,312 ,337,,,,,,,
DT110,Property Economics (Valuation Surveying) ,367 ,424,,,,,,,
DT111,Quantity Surveying and Construction Economics ,391 ,421,,,,,,,
DT112,Geographic Science ,287 ,335,,,,,,,
DT117,Construction Management ,356 ,373,,,,,,,
DT175,Architectural Technology ,388 ,425,,,,,,,
DT201,Science (General Entry) ,464 ,477,,,,,,,
DT203,Analytical Chemistry (Environmental Forensic and Pharmaceutical) ,341 ,403,,,,,,,
DT204,Biomedical Science ,501 ,512,,,,,,,
DT205,Mathematical Sciences ,315 ,363,,,,,,,
DT206,Biomedical and Molecular Diagnostics ,473 ,487,,,,,,,
DT211,Computer Science (Infrastructure) ,381 ,414,,,,,,,
DT220,Industrial Mathematics ,300 ,317,,,,,,,
DT221,Physics with Energy and Environment ,348 ,436,,,,,,,
DT222,Physics Technology ,321 ,371,,,,,,,
DT223,Human Nutrition and Dietetics ,553 ,566,,,,,,,
DT224,Optometry ,487 ,529,,,,,,,
DT225,Public Health Nutrition ,440 ,476,,,,,,,
DT227,Science with Nanotechnology ,312 ,361,,,,,,,
DT228,Computer Science ,451 ,466,,,,,,,
DT229,Clinical Measurement Science ,491 ,509,,,,,,,
DT235,Physics with Medical Physics and Bioengineering ,357 ,403,,,,,,,
DT282,Computer Science (International) ,377 ,402,,,,,,,
DT299,Chemical Sciences with Medicinal Chemistry ,420 ,445,,,,,,,
DT302,Business Analytics ,325 ,403,,,,,,,
DT304,E-Commerce in Retailing ,341 ,388,,,,,,,
DT321,Business and Law ,462 ,478,,,,,,,
DT341,Marketing ,400 ,419,,,,,,,
DT343,Retail and Services Management ,301 ,332,,,,,,,
DT354,Business Computing ,322 ,341,,,,,,,
DT358,Logistics and Supply Chain Management ,300 ,359,,,,,,,
DT365,Business and Management ,440 ,456,,,,,,,
DT366,Accounting and Finance ,432 ,454,,,,,,,
DT398,Human Resource Management ,375 ,388,,,,,,,
DT399,Economics and Finance ,437 ,465,,,,,,,
DT401,International Hospitality Management ,300 ,337,,,,,,,
DT405,Culinary Science ,308 ,377,,,,,,,
DT407,Culinary Arts ,271 ,342,,,,,,,
DT412,Tourism Marketing ,284 ,322,,,,,,,
DT413,Event Management ,356 ,389,,,,,,,
DT416,Culinary Entrepreneurship ,275 ,339,,,,,,,
DT420,Nutraceuticals in Health and Nutrition ,392 ,432,,,,,,,
DT421,Food Innovation ,321 ,366,,,,,,,
DT422,Pharmaceutical Healthcare ,397 ,423,,,,,,,
DT491,Environmental Health ,343 ,380,,,,,,,
DT501,Music ,#383 ,520,,,,,,,
DT504,Film and Broadcasting ,443 ,467,,,,,,,
DT506,Commercial Modern Music ,#468 ,835,,,,,,,
DT508,Game Design ,403 ,454,,,,,,,
DT517,Languages and English Studies ,326 ,419,,,,,,,
DT518,Languages and International Tourism ,307 ,357,,,,,,,
DT529,Drama (Performance) ,#371 ,519,,,,,,,
DT532,Law (LL.B.) ,422 ,441,,,,,,,
DT533,Contemporary Visual Culture ,#,,,,,,,,
DT544,Interior Design ,#552 ,866,,,,,,,
DT545,Design - Visual Communication ,#667 ,897,,,,,,,
DT546,Fine Art ,#668 ,813,,,,,,,
DT555,International Business and Languages ,353 ,399,,,,,,,
DT559,Photography ,#700 ,926,,,,,,,
DT571,Social Care ,394 ,424,,,,,,,
DT572,Early Childhood Education ,385 ,403,,,,,,,
DT582,Journalism ,347 ,373,,,,,,,
DT596,Print Media Technology and Management ,252 ,311,,,,,,,
DT597,Creative and Cultural Industries ,280 ,369,,,,,,,
DL835,Creative Media Technologies ,237 ,289,,,,,,,
GC405,International Hospitality Management (Dublin) ,254 ,272,,,,,,,
ID003,Business Studies with Chinese,,,,,,,,,
BN101,Business ,252 ,289,,,,,,,
BN103,Business and Information Technology ,254 ,290,,,,,,,
BN104,Computing (Information Technology) ,260 ,293,,,,,,,
BN107,Applied Social Studies in Social Care ,300 ,328,,,,,,,
BN108,Engineering (Common Entry with Award options) ,271 ,318,,,,,,,
BN109,Business (Common Entry with Award options) ,260 ,279,,,,,,,
BN110,International Business ,253 ,308,,,,,,,
BN111,Sports Management and Coaching ,270 ,298,,,,,,,
BN112,Creative Digital Media ,280 ,329,,,,,,,
BN113,Horticulture ,289 ,321,,,,,,,
BN114,Accounting and Finance ,280 ,332,,,,,,,
BN115,Community and Youth Development ,250 ,298,,,,,,,
BN117,Computer Engineering in Mobile Systems ,273 ,311,,,,,,,
BN118,Early Childhood Care and Education ,290 ,320,,,,,,,
BN119,Digital Marketing ,270 ,308,,,,,,,
BN120,Digital Forensics and Cyber Security ,281 ,326,,,,,,,
BN121,Mechatronic Engineering ,276 ,340,,,,,,,
BN123,"Design,Technology and Innovation ",297 ,318,,,,,,,
TA022,Creative Digital Media ,260 ,318,,,,,,,
TA023,Advertising and Marketing Communications ,235 ,299,,,,,,,
TA024,Early Childhood Care and Education ,217 ,307,,,,,,,
TA025,Social Care Practice ,261 ,297,,,,,,,
TA026,International Hospitality and Tourism Management ,208 ,269,,,,,,,
TA027,Botanical Cuisine ,236 ,273,,,,,,,
TA028,Digital Marketing Technologies ,220 ,313,,,,,,,
TA121,Accounting and Finance ,202 ,328,,,,,,,
TA122,Management ,218 ,297,,,,,,,
TA123,Marketing Management ,207 ,284,,,,,,,
TA125,International Business ,229 ,300,,,,,,,
TA221,Electronic Engineering ,251 ,321,,,,,,,
TA222,Mechanical Engineering ,243 ,302,,,,,,,
TA223,Sustainable Energy Engineering ,236 ,305,,,,,,,
TA224,Biomedical Design ,218 ,324,,,,,,,
TA225,Automation Engineering ,235 ,288,,,,,,,
TA226,Engineering Software ,243 ,304,,,,,,,
TA321,Pharmaceutical Science ,261 ,298,,,,,,,
TA322,Computing ,200 ,294,,,,,,,
TA323,Computing with IT Management ,243 ,309,,,,,,,
TA326,DNA and Forensic Analysis ,300 ,362,,,,,,,
TA327,Sports Science and Health ,341 ,381,,,,,,,
TA328,Computing with Language (French/German/Spanish) ,218 ,317,,,,,,,
TA329,Computing with Data Analytics ,218 ,296,,,,,,,
NC025,Data Science ,297 ,371,,,,,,,
GA385,Retail Management ,219 ,319,,,,,,,
LY218,Business - with Spanish/Irish options ,298 ,367,,,,,,,
CI101,Counselling and Psychotherapy (Limerick) ,276 ,328,,,,,,,
LC411,Marketing and Management (Thurles) ,226 ,300,,,,,,,
SG149,Business in Finance and Investment ,262 ,357,,,,,,,
SG441,Environmental Science ,297 ,358,,,,,,,
SG446,Applied Archaeology ,289 ,290,,,,,,,
TL803,Music Technology ,264 ,288,,,,,,,
TL812,Computing with Digital Media ,369 ,369,,,,,,,
WD148,Tourism Marketing ,269 ,338,,,,,,,
